,DF Rank,ADP Avg.,Name,Position,Bye Week,Consensus Points
0,1,1.1,ChristiaMcCaffrey,RB,13,287
1,2,1.2,DalviCook,RB,7,276
2,3,1.3,DerricHenry,RB,13,273
3,4,1.4,AlviKamara,RB,6,233
4,5,1.5,EzekieElliott,RB,7,229
5,6,1.6,DavantAdams,WR,13,225
6,7,1.7,AaroJones,RB,13,218
7,8,1.8,SaquoBarkley,RB,10,224
8,9,1.9,NicChubb,RB,13,236
9,10,1.1,TraviKelce,TE,12,194
10,11,1.11,TyreeHill,WR,12,216
11,12,1.12,JonathaTaylor,RB,14,237
12,13,2.1,StefoDiggs,WR,7,179
13,14,2.2,AustiEkeler,RB,7,198
14,15,2.3,AntoniGibson,RB,9,206
15,16,2.4,NajeHarris,RB,7,211
16,17,2.5,CalviRidley,WR,6,190
17,18,2.6,DeAndrHopkins,WR,12,183
18,19,2.7,JoMixon,RB,10,210
19,20,2.8,D.KMetcalf,WR,9,193
20,21,2.9,ClydEdwards-Helaire,RB,12,191
21,22,2.1,A.JBrown,WR,13,186
22,23,2.11,JustiJefferson,WR,7,179
23,24,2.12,DarreWaller,TE,8,155
24,25,3.1,PatricMahomes,QB,12,458
25,26,3.2,KeenaAllen,WR,7,151
26,27,3.3,J.KDobbins,RB,8,197
27,28,3.4,GeorgKittle,TE,6,153
28,29,3.5,CeeDeLamb,WR,7,155
29,30,3.6,TerrMcLaurin,WR,9,164
30,31,3.7,AlleRobinson,WR,10,161
31,32,3.8,DaviMontgomery,RB,10,194
32,33,3.9,ChriCarson,RB,9,192
33,34,3.1,D'AndrSwift,RB,9,181
34,35,3.11,RoberWoods,WR,11,151
35,36,3.12,MikEvans,WR,9,168
36,37,4.1,AmarCooper,WR,7,151
37,38,4.2,JosAllen,QB,7,447
38,39,4.3,JosJacobs,RB,8,190
39,40,4.4,ChriGodwin,WR,9,157
40,41,4.5,CoopeKupp,WR,11,136
41,42,4.6,TyleLockett,WR,9,135
42,43,4.7,MileSanders,RB,14,181
43,44,4.8,JuliJones,WR,13,156
44,45,4.9,DarrelHenderson,RB,11,149
45,46,4.1,KyleMurray,QB,12,421
46,47,4.11,KylPitts,TE,6,126
47,48,4.12,D.JMoore,WR,13,151
48,49,5.1,LamaJackson,QB,8,413
49,50,5.2,DiontaJohnson,WR,7,139
50,51,5.3,AdaThielen,WR,7,145
51,52,5.4,BrandoAiyuk,WR,6,136
52,53,5.5,KareeHunt,RB,13,141
53,54,5.6,MyleGaskin,RB,14,141
54,55,5.7,MikDavis,RB,6,169
55,56,5.8,TeHiggins,WR,10,132
56,57,5.9,MarAndrews,TE,8,135
57,58,5.1,JameRobinson,RB,7,188
58,59,5.11,T.JHockenson,TE,9,114
59,60,5.12,ChasClaypool,WR,7,130
60,61,6.1,Ja'MarChase,WR,10,123
61,62,6.2,OdelBeckhaJr.,WR,13,133
62,63,6.3,DaPrescott,QB,7,409
63,64,6.4,JavontWilliams,RB,11,153
64,65,6.5,JerrJeudy,WR,11,135
65,66,6.6,JustiHerbert,QB,7,401
66,67,6.7,ChasEdmonds,RB,12,148
67,68,6.8,KennGolladay,WR,10,139
68,69,6.9,RusselWilson,QB,9,405
69,70,6.1,AaroRodgers,QB,13,401
70,71,6.11,RaheeMostert,RB,6,147
71,72,6.12,RobbAnderson,WR,13,124
72,73,7.1,DamieHarris,RB,14,142
73,74,7.2,DeebSamuel,WR,6,125
74,75,7.3,CourtlanSutton,WR,11,129
75,76,7.4,TreSermon,RB,6,128
76,77,7.5,TyleBoyd,WR,10,115
77,78,7.6,JuJSmith-Schuster,WR,7,127
78,79,7.7,AntoniBrown,WR,9,113
79,80,7.8,DeVontSmith,WR,14,122
80,81,7.9,MichaeThomas,WR,6,130
81,82,7.1,LogaThomas,TE,9,91
82,83,7.11,RonalJones,RB,9,121
83,84,7.12,ToBrady,QB,9,384
84,85,8.1,MichaeCarter,RB,6,110
85,86,8.2,NoaFant,TE,11,103
86,87,8.3,MelviGordon,RB,11,134
87,88,8.4,LaviskShenault,WR,7,120
88,89,8.5,D.JChark,WR,7,134
89,90,8.6,A.JDillon,RB,13,123
90,91,8.7,MattheStafford,QB,11,370
91,92,8.8,BrandiCooks,WR,10,130
92,93,8.9,ZacMoss,RB,7,125
93,94,8.1,MikWilliams,WR,7,137
94,95,8.11,WilFuller,WR,14,128
95,96,8.12,DallaGoedert,TE,14,105
96,97,9.1,RyaTannehill,QB,13,371
97,98,9.2,LeonarFournette,RB,9,123
98,99,9.3,JaleHurts,QB,14,393
99,10,9.4,JarviLandry,WR,13,110
100,10,9.5,JameConner,RB,12,125
101,10,9.6,MichaeGallup,WR,7,124
102,10,9.7,JayleWaddle,WR,14,108
103,10,9.8,RoberTonyan,TE,13,103
104,10,9.9,MecolHardman,WR,12,107
105,10,9.1,CoreDavis,WR,6,122
106,10,9.11,LoAngeleRams,DEF,11,110
107,10,9.12,DarnelMooney,WR,10,96
108,10,10.1,MichaePittman,WR,14,100
109,11,10.2,PittsburgSteelers,DEF,7,101
110,11,10.3,MikGesicki,TE,14,95
111,11,10.4,TyleHigbee,TE,11,97
112,11,10.5,CurtiSamuel,WR,9,116
113,11,10.6,GuEdwards,RB,8,121
114,11,10.7,KenyaDrake,RB,8,107
115,11,10.8,DeviSingletary,RB,7,101
116,11,10.9,JoBurrow,QB,10,356
117,11,10.1,MarviJones,WR,7,125
118,11,10.11,WashingtoFootbalTeam,DEF,9,110
119,12,10.12,MarquisBrown,WR,8,109
120,12,11.1,TonPollard,RB,7,93
121,12,11.2,JamaaWilliams,RB,9,109
122,12,11.3,TampBaBuccaneers,DEF,9,113
123,12,11.4,HenrRuggs,WR,8,106
124,12,11.5,MarqueCallaway,WR,6,100
125,12,11.6,DaviJohnson,RB,10,99
126,12,11.7,BaltimorRavens,DEF,8,103
127,12,11.8,TrevoLawrence,QB,7,344
128,12,11.9,RusselGage,WR,6,92
129,13,11.1,RoGronkowski,TE,9,97
130,13,11.11,TreLance,QB,6,339
131,13,11.12,DeVantParker,WR,14,117
132,13,12.1,NyheiHines,RB,14,82
133,13,12.2,MatRyan,QB,6,342
134,13,12.3,AlexandeMattison,RB,7,84
135,13,12.4,IrSmith,TE,7,93
136,13,12.5,LataviuMurray,RB,6,73
137,13,12.6,SaFranciscers,DEF,6,104
138,13,12.7,JonnSmith,TE,14,86
139,14,12.8,PhilliLindsay,RB,10,98
140,14,12.9,JustiFields,QB,10,356
141,14,12.1,RondalMoore,WR,12,105
142,14,12.11,TerracMarshall,WR,13,99
143,14,12.12,BakeMayfield,QB,13,331
144,14,13.1,ColBeasley,WR,7,94
145,14,13.2,J.DMcKissic,RB,9,72
146,14,13.3,IndianapoliColts,DEF,14,103
147,14,13.4,JakobMeyers,WR,14,95
148,14,13.5,NelsoAgholor,WR,14,101
149,15,13.6,EmmanueSanders,WR,7,106
150,15,13.7,KirCousins,QB,7,328
151,15,13.8,BryaEdwards,WR,8,90
152,15,13.9,RashaaPenny,RB,9,69
153,15,13.1,T.YHilton,WR,14,107
154,15,13.11,GiovanBernard,RB,9,67
155,15,13.12,BuffalBills,DEF,7,103
156,15,14.1,EvaEngram,TE,10,85
157,15,14.2,SterlinShepard,WR,10,89
158,15,14.3,JaleReagor,WR,14,91
159,16,14.4,GabrieDavis,WR,7,95
160,16,14.5,TuTagovailoa,QB,14,339
161,16,14.6,ChubHubbard,RB,13,59
162,16,14.7,DeshauWatson,QB,10,316
163,16,14.8,RashoBateman,WR,8,79
164,16,14.9,A.JGreen,WR,12,95
165,16,14.1,TeviColeman,RB,6,85
166,16,14.11,AdaTrautman,TE,6,76
167,16,14.12,NeEnglanPatriots,DEF,14,100
168,16,15.1,Tre'QuaSmith,WR,6,100
169,17,15.2,BeRoethlisberger,QB,7,331
170,17,15.3,RandalCobb,WR,13,92
171,17,15.4,SonMichel,RB,11,131
172,17,15.5,RyaFitzpatrick,QB,9,368
173,17,15.6,JamisoCrowder,WR,6,80
174,17,15.7,Amon-RStBrown,WR,9,78
175,17,15.8,JameWhite,RB,14,73
176,17,15.9,ClevelanBrowns,DEF,13,101
177,17,15.11,HunteHenry,TE,14,85
178,17,15.12,ZacErtz,TE,14,76
179,18,16.1,MarloMack,RB,14,66
180,18,16.2,ParriCampbell,WR,14,82
181,18,16.3,SammWatkins,WR,8,82
182,18,16.4,DenveBroncos,DEF,11,102
183,18,16.5,GeralEverett,TE,9,71
184,18,16.6,RhamondrStevenson,RB,14,63
185,18,16.7,ChristiaKirk,WR,12,81
186,18,16.8,DarreWilliams,RB,12,60
187,18,16.9,ColKmet,TE,10,71
188,18,16.1,KansaCitChiefs,DEF,12,102
189,19,16.11,ZacWilson,QB,6,305
190,19,16.12,PaFreiermuth,TE,7,33
191,19,17.1,DereCarr,QB,8,338
192,19,17.2,TyrelWilliams,WR,9,100
193,19,17.3,JareCook,TE,7,91
194,19,17.4,JameiWinston,QB,6,330
195,19,17.5,MalcolBrown,RB,14,79
196,19,17.6,MiamDolphins,DEF,14,103
197,19,17.7,BlakJarwin,TE,7,71
198,19,17.8,MarqueValdes-Scantling,WR,13,77
199,20,17.9,AustiHooper,TE,13,78
200,20,17.1,AnthonFirkser,TE,13,77
201,20,17.11,QueWatkins,WR,14,61
202,20,17.12,TariCohen,RB,10,51
203,20,18.1,KennetGainwell,RB,14,45
204,20,18.2,K.JHamler,WR,11,73
205,20,18.3,DevontaBooker,RB,10,54
206,20,18.4,JosPalmer,WR,7,52
207,20,18.5,MarIngram,RB,10,55
208,20,18.6,AlleLazard,WR,13,63
209,21,18.7,BreshaPerriman,WR,9,93
210,21,18.8,JohBrown,WR,8,82
211,21,18.9,CarsoWentz,QB,14,330
212,21,18.1,EriEbron,TE,7,79
213,21,18.11,SaDarnold,QB,13,328
214,21,18.12,DarryntoEvans,RB,13,58
215,21,19.1,DonovaPeoples-Jones,WR,13,68
216,21,19.2,ByroPringle,WR,12,54
217,21,19.3,TaysoHill,QB,6,145
218,21,19.4,DariuSlayton,WR,10,78
219,22,19.6,DanieJones,QB,10,341
220,22,19.7,DeSeaJackson,WR,11,91
221,22,19.8,NicCollins,WR,10,77
222,22,19.9,TennesseTitans,DEF,13,92
223,22,19.1,CaNewton,QB,14,198
224,22,19.11,TyleKroft,TE,6,31
225,22,19.12,MinnesotVikings,DEF,7,90
226,22,20.1,JareGoff,QB,9,300
227,22,20.2,JericMcKinnon,RB,12,42
228,22,20.3,SeattlSeahawks,DEF,9,99
229,23,20.4,SalvoAhmed,RB,14,60
230,23,20.5,JustiJackson,RB,7,71
231,23,20.6,KadariuToney,WR,10,66
232,23,20.7,DemarcuRobinson,WR,12,55
233,23,20.8,ChicagBears,DEF,10,89
234,23,20.9,DaArnold,TE,13,50
235,23,20.1,VaJefferson,WR,11,77
236,23,20.11,ColliJohnson,WR,7,43
237,23,20.12,JuwaJohnson,WR,6,25
238,23,21.1,DawsoKnox,TE,7,62
239,24,21.2,HunteRenfrow,WR,8,60
240,24,21.3,BostoScott,RB,14,53
241,24,21.4,HaydeHurst,TE,6,66
242,24,21.5,OlamidZaccheaus,WR,6,57
243,24,21.6,NeOrleanSaints,DEF,6,103
244,24,21.7,O.JHoward,TE,9,68
245,24,21.8,LoAngeleChargers,DEF,7,98
246,24,21.9,DallaCowboys,DEF,7,91
247,24,21.1,JosReynolds,WR,13,55
248,24,21.11,DenzeMims,WR,6,60
249,25,21.12,GreeBaPackers,DEF,13,100
250,25,22.1,AdaHumphries,WR,9,45
251,25,22.2,HarrisoButkerK,rK,12,157
252,25,22.3,TrenSherfield,WR,6,29
253,25,22.4,MaJones,QB,14,159
254,25,22.5,YounghoKooK,oK,6,158
255,25,22.6,AmarRodgers,WR,13,45
256,25,22.7,TJohnson,RB,6,58
257,25,22.8,JasoSandersK,sK,14,160
258,25,22.9,AnthonMcFarlanJr.,RB,7,36
259,26,22.1,KekCoutee,WR,10,69
260,26,22.11,QadreOllison,RB,6,57
261,26,22.12,ScotMiller,WR,9,42
262,26,23.1,MAlie-Cox,TE,14,55
263,26,23.2,CordarrellPatterson,RB,6,59
264,26,23.3,KyliHill,RB,13,20
265,26,23.4,TyleBassK,sK,7,152
266,26,23.5,CarloHyde,RB,7,69
267,26,23.6,AudeTate,WR,10,46
268,26,23.7,KeelaCole,WR,6,76
269,27,23.8,CedricWilson,WR,7,29
270,27,23.9,TiPatrick,WR,11,49
271,27,23.1,Lil'JordaHumphrey,WR,6,12
272,27,23.11,RasharHiggins,WR,13,66
273,27,23.12,ElijaMitchell,RB,6,31
274,27,24.1,JimmGraham,TE,10,52
275,27,24.2,NeYorGiants,DEF,10,98
276,27,24.3,EnBenjamin,RB,12,11
277,27,24.4,JordaAkins,TE,10,55
278,27,24.5,ArizonCardinals,DEF,12,97
279,28,24.7,DaviNjoku,TE,13,40
280,28,24.8,TeddBridgewater,QB,11,300
281,28,24.9,KendricBourne,WR,14,54
282,28,24.1,JaviaHawkins,RB,13,9
283,28,24.11,RodrigBlankenshipK,pK,14,161
284,28,24.12,IsaiaMcKenzie,WR,7,40
285,28,25.1,DaltoSchultz,TE,7,50
286,28,25.2,ZacPascal,WR,14,69
287,28,25.3,TyroTaylor,QB,10,187
288,28,25.4,AntoniCallaway,WR,0,1
289,29,25.5,JameWashington,WR,7,60
290,29,25.6,FosteMoreau,TE,8,24
291,29,25.7,DonalParham,TE,7,38
292,29,25.8,SamajPerine,RB,10,44
293,29,25.9,DedWestbrook,WR,7,28
294,29,25.1,TyroJohnson,WR,7,48
295,29,25.11,WaynGallman,RB,6,40
296,29,25.12,C.JUzomah,TE,10,51
297,29,26.1,CarolinPanthers,DEF,13,90
298,29,26.2,JimmGaroppolo,QB,6,88
299,30,26.3,LarrRountree,RB,7,45
300,30,26.4,BennSnell,RB,7,30
301,30,26.5,DreLock,QB,11,81
302,30,26.6,MohameSanu,WR,6,38
303,30,26.7,PrestoWilliams,WR,14,46
304,30,26.8,TraviBenjamin,WR,6,10
305,30,26.9,PhiladelphiEagles,DEF,14,90
306,30,26.1,GreZuerleinK,nK,7,162
307,30,26.11,AlberWilson,WR,14,32
308,30,26.12,MacHollins,WR,14,2
309,31,27.1,DeviDuvernay,WR,8,28
310,31,27.2,TraviFulgham,WR,14,30
311,31,27.3,ChriConley,WR,10,58
312,31,27.4,TutAtwell,WR,11,47
313,31,27.5,DeviFunchess,WR,13,22
314,31,27.5,MichaeBadgleyK,yK,7,132
315,31,27.6,MarquisGoodwin,WR,10,48
316,31,27.7,DanieCarlsonK,nK,8,145
317,31,27.8,AdaShaheen,TE,14,20
318,31,27.9,KhaliHerbert,RB,10,11
319,32,27.1,J.JTaylor,RB,14,18
320,32,27.11,JustiTuckerK,rK,8,168
321,32,27.12,JaleGuyton,WR,7,54
322,32,28.1,DwaynHaskins,QB,7,7
323,32,28.2,LynBowden,WR,14,30
324,32,28.3,IhmiSmith-Marsette,WR,7,12
325,32,28.4,TylaWallace,WR,8,29
326,32,28.5,RyaSuccopK,pK,9,152
327,32,28.6,DaviMills,QB,10,95
328,32,28.7,HunteLong,TE,14,14
329,33,28.8,JoshuKelley,RB,7,46
330,33,28.9,DarwiThompson,RB,12,8
331,33,28.1,QuinteCephus,WR,9,59
332,33,28.11,IaThomas,TE,13,20
333,33,28.12,MatPraterK,rK,12,145
334,33,28.12,NicFolkK,kK,14,129
335,33,28.12,AnthonMiller,WR,10,67
336,33,28.12,N'KeaHarry,WR,14,42
337,33,28.12,WiLutzK,zK,6,99
338,33,28.12,RobbiGouldK,dK,6,149
339,34,28.12,DeontHarris,WR,6,44
340,34,28.12,MatBreida,RB,7,37
341,34,28.12,MasoCrosbyK,yK,13,144
342,34,28.12,HarrisoBryant,TE,13,36
343,34,28.12,KylRudolph,TE,10,40
344,34,28.12,CoreClement,RB,10,12
345,34,28.12,ChriHerndon,TE,6,45
346,34,28.12,NicVannett,TE,6,11
347,34,28.12,CornelPowell,WR,12,7
348,34,28.12,ThaddeuMoss,TE,10,9
349,35,28.12,TyleConklin,TE,7,40
350,35,28.12,DreSample,TE,10,33
351,35,28.12,TyleJohnson,WR,9,26
352,35,28.12,La'MicaPerine,RB,6,31
353,35,28.12,JakKumerow,WR,7,10
354,35,28.12,KyleGranson,TE,14,16
355,35,28.12,JusticHill,RB,8,17
356,35,28.12,JacoEason,QB,14,42
357,35,28.12,FreddiSwain,WR,9,25
358,35,28.12,JohKelly,RB,13,4
359,36,28.12,GardneMinshew,QB,7,36
360,36,28.12,P.JWalker,QB,13,13
361,36,28.12,RickSeals-Jones,TE,9,1
362,36,28.12,AdriaPeterson,RB,0,27
363,36,28.12,RoycFreeman,RB,11,17
364,36,28.12,TayloHeinicke,QB,9,32
365,36,28.12,DeeJaDallas,RB,9,28
366,36,28.12,AndIsabella,WR,12,19
367,36,28.12,Ke'ShawVaughn,RB,9,11
368,36,28.12,JordaLove,QB,13,53
369,37,28.12,DamierByrd,WR,10,47
370,37,28.12,JasoMyersK,sK,9,150
371,37,28.12,RaceMcMath,WR,13,7
372,37,28.12,JosGordon,WR,0,0
373,37,28.12,BriaHill,RB,13,35
374,37,28.12,CaSims,WR,9,36
375,37,28.12,AnthonSchwartz,WR,13,29
376,37,28.12,BrandoMcManusK,sK,11,141
377,37,28.12,RichiJames,WR,6,29
378,37,28.12,AlshoJeffery,WR,0,48
379,38,28.12,AndDalton,QB,10,77
380,38,28.12,RileRidley,WR,10,4
381,38,28.12,DaviMoore,WR,13,26
382,38,28.12,A.JMcCarron,QB,6,0
383,38,28.12,TrMcKitty,TE,7,8
384,38,28.12,IsaiaHodgins,WR,7,4
385,38,28.12,JacDoyle,TE,14,50
386,38,28.12,PaxtoLynch,QB,0,0
387,38,28.12,SaEhlinger,QB,14,15
388,38,28.12,GreWard,WR,14,27
389,39,28.12,WilDissly,TE,9,44
390,39,28.12,KelleMond,QB,7,13
391,39,28.12,LukWillson,TE,9,1
392,39,28.12,DukJohnson,RB,0,24
393,39,28.12,ChriEvans,RB,10,15