"RK",TIERS,"PLAYER NAME",TEAM,"POS","BYE WEEK","SOS SEASON","ECR VS. ADP"
"1",1,"Christian McCaffrey",CAR,"RB1","13","2 out of 5 stars","0"
"2",1,"Dalvin Cook",MIN,"RB2","7","3 out of 5 stars","0"
"3",1,"Alvin Kamara",NO,"RB3","6","2 out of 5 stars","+1"
"4",1,"Derrick Henry",TEN,"RB4","13","3 out of 5 stars","-1"
"5",1,"Ezekiel Elliott",DAL,"RB5","7","2 out of 5 stars","0"
"6",1,"Aaron Jones",GB,"RB6","13","0 out of 5 stars","+2"
"7",1,"Davante Adams",GB,"WR1","13","1 out of 5 stars","+3"
"8",2,"Saquon Barkley",NYG,"RB7","10","2 out of 5 stars","-1"
"9",2,"Tyreek Hill",KC,"WR2","12","3 out of 5 stars","+2"
"10",2,"Nick Chubb",CLE,"RB8","13","4 out of 5 stars","-4"
"11",2,"Stefon Diggs",BUF,"WR3","7","3 out of 5 stars","+3"
"12",2,"Jonathan Taylor",IND,"RB9","14","4 out of 5 stars","-3"
"13",2,"Austin Ekeler",LAC,"RB10","7","4 out of 5 stars","0"
"14",2,"Travis Kelce",KC,"TE1","12","3 out of 5 stars","-2"
"15",2,"Calvin Ridley",ATL,"WR4","6","4 out of 5 stars","+6"
"16",2,"DeAndre Hopkins",ARI,"WR5","12","2 out of 5 stars","+1"
"17",2,"Antonio Gibson",WAS,"RB11","9","3 out of 5 stars","-1"
"18",2,"D.K. Metcalf",SEA,"WR6","9","1 out of 5 stars","+1"
"19",2,"Joe Mixon",CIN,"RB12","10","3 out of 5 stars","+1"
"20",2,"Najee Harris",PIT,"RB13","7","5 out of 5 stars","-5"
"21",3,"A.J. Brown",TEN,"WR7","13","3 out of 5 stars","+3"
"22",3,"Justin Jefferson",MIN,"WR8","7","3 out of 5 stars","+1"
"23",3,"Keenan Allen",LAC,"WR9","7","3 out of 5 stars","+5"
"24",3,"Darren Waller",LV,"TE2","8","4 out of 5 stars","+1"
"25",3,"Clyde Edwards-Helaire",KC,"RB14","12","4 out of 5 stars","-3"
"26",3,"Allen Robinson II",CHI,"WR10","10","3 out of 5 stars","+8"
"27",3,"Terry McLaurin",WAS,"WR11","9","3 out of 5 stars","+4"
"28",3,"Patrick Mahomes II",KC,"QB1","12","4 out of 5 stars","-10"
"29",3,"CeeDee Lamb",DAL,"WR12","7","1 out of 5 stars","+7"
"30",3,"J.K. Dobbins",BAL,"RB15","8","4 out of 5 stars","-4"
"31",3,"Chris Carson",SEA,"RB16","9","1 out of 5 stars","-1"
"32",3,"David Montgomery",CHI,"RB17","10","3 out of 5 stars","-3"
"33",3,"D'Andre Swift",DET,"RB18","9","0 out of 5 stars","0"
"34",3,"George Kittle",SF,"TE3","6","4 out of 5 stars","-7"
"35",4,"Mike Evans",TB,"WR13","9","2 out of 5 stars","+2"
"36",4,"Robert Woods",LAR,"WR14","11","5 out of 5 stars","+6"
"37",4,"Chris Godwin",TB,"WR15","9","2 out of 5 stars","+3"
"38",4,"Amari Cooper",DAL,"WR16","7","1 out of 5 stars","+5"
"39",4,"James Robinson",JAC,"RB19","7","4 out of 5 stars","+19"
"40",4,"Darrell Henderson",LAR,"RB20","11","4 out of 5 stars","+5"
"41",4,"Miles Sanders",PHI,"RB21","14","3 out of 5 stars","-3"
"42",4,"Josh Allen",BUF,"QB2","7","1 out of 5 stars","-7"
"43",4,"Julio Jones",TEN,"WR17","13","3 out of 5 stars","-2"
"44",4,"D.J. Moore",CAR,"WR18","13","5 out of 5 stars","+10"
"45",4,"Cooper Kupp",LAR,"WR19","11","5 out of 5 stars","+3"
"46",4,"Josh Jacobs",LV,"RB22","8","2 out of 5 stars","-14"
"47",4,"Tyler Lockett",SEA,"WR20","9","1 out of 5 stars","+5"
"48",4,"Mike Davis",ATL,"RB23","6","2 out of 5 stars","+9"
"49",4,"Diontae Johnson",PIT,"WR21","7","2 out of 5 stars","+7"
"50",4,"Kareem Hunt",CLE,"RB24","13","4 out of 5 stars","0"
"51",4,"Adam Thielen",MIN,"WR22","7","3 out of 5 stars","-2"
"52",4,"Myles Gaskin",MIA,"RB25","14","4 out of 5 stars","-5"
"53",4,"Kyler Murray",ARI,"QB3","12","2 out of 5 stars","-14"
"54",4,"Mark Andrews",BAL,"TE4","8","4 out of 5 stars","-3"
"55",4,"T.J. Hockenson",DET,"TE5","9","4 out of 5 stars","-2"
"56",4,"Kyle Pitts",ATL,"TE6","6","2 out of 5 stars","-10"
"57",4,"Lamar Jackson",BAL,"QB4","8","2 out of 5 stars","-13"
"58",5,"Brandon Aiyuk",SF,"WR23","6","5 out of 5 stars","+3"
"59",5,"Tee Higgins",CIN,"WR24","10","2 out of 5 stars","+11"
"60",5,"Javonte Williams",DEN,"RB26","11","5 out of 5 stars","+5"
"61",5,"Dak Prescott",DAL,"QB5","7","2 out of 5 stars","-6"
"62",5,"Chase Edmonds",ARI,"RB27","12","3 out of 5 stars","0"
"63",5,"Damien Harris",NE,"RB28","14","3 out of 5 stars","+10"
"64",5,"Kenny Golladay",NYG,"WR25","10","3 out of 5 stars","0"
"65",5,"Odell Beckham Jr.",CLE,"WR26","13","1 out of 5 stars","+3"
"66",5,"Russell Wilson",SEA,"QB6","9","0 out of 5 stars","-7"
"67",5,"Raheem Mostert",SF,"RB29","6","3 out of 5 stars","-1"
"68",5,"Chase Claypool",PIT,"WR27","7","2 out of 5 stars","+1"
"69",5,"Aaron Rodgers",GB,"QB7","13","2 out of 5 stars","-6"
"70",5,"Ja'Marr Chase",CIN,"WR28","10","2 out of 5 stars","-3"
"71",5,"Melvin Gordon III",DEN,"RB30","11","5 out of 5 stars","+4"
"72",5,"Ronald Jones II",TB,"RB31","9","0 out of 5 stars","-1"
"73",5,"Justin Herbert",LAC,"QB8","7","2 out of 5 stars","-13"
"74",5,"Trey Sermon",SF,"RB32","6","3 out of 5 stars","+10"
"75",5,"Michael Carter",NYJ,"RB33","6","4 out of 5 stars","+3"
"76",5,"Jerry Jeudy",DEN,"WR29","11","4 out of 5 stars","+6"
"77",5,"JuJu Smith-Schuster",PIT,"WR30","7","2 out of 5 stars","-1"
"78",5,"Courtland Sutton",DEN,"WR31","11","4 out of 5 stars","+1"
"79",5,"Robby Anderson",CAR,"WR32","13","5 out of 5 stars","+2"
"80",5,"Noah Fant",DEN,"TE7","11","4 out of 5 stars","-3"
"81",5,"Tyler Boyd",CIN,"WR33","10","2 out of 5 stars","+10"
"82",5,"James Conner",ARI,"RB34","12","3 out of 5 stars","+13"
"83",6,"Ryan Tannehill",TEN,"QB9","13","2 out of 5 stars","+10"
"84",6,"Zack Moss",BUF,"RB35","7","3 out of 5 stars","+8"
"85",6,"Logan Thomas",WAS,"TE8","9","3 out of 5 stars","+4"
"86",6,"Leonard Fournette",TB,"RB36","9","0 out of 5 stars","-6"
"87",6,"Brandin Cooks",HOU,"WR34","10","3 out of 5 stars","+11"
"88",6,"Deebo Samuel",SF,"WR35","6","5 out of 5 stars","-5"
"89",6,"Tom Brady",TB,"QB10","9","2 out of 5 stars","-15"
"90",6,"Dallas Goedert",PHI,"TE9","14","3 out of 5 stars","-2"
"91",6,"D.J. Chark Jr.",JAC,"WR36","7","5 out of 5 stars","-4"
"92",6,"Kenyan Drake",LV,"RB37","8","2 out of 5 stars","+8"
"93",6,"Matthew Stafford",LAR,"QB11","11","4 out of 5 stars","-3"
"94",6,"Robert Tonyan",GB,"TE10","13","3 out of 5 stars","+5"
"95",6,"Jalen Hurts",PHI,"QB12","14","4 out of 5 stars","-10"
"96",6,"Gus Edwards",BAL,"RB38","8","4 out of 5 stars","+12"
"97",6,"AJ Dillon",GB,"RB39","13","0 out of 5 stars","-3"
"98",6,"Will Fuller V",MIA,"WR37","14","3 out of 5 stars","+5"
"99",6,"David Johnson",HOU,"RB40","10","4 out of 5 stars","-2"
"100",6,"DeVonta Smith",PHI,"WR38","14","3 out of 5 stars","-14"
"101",6,"Tyler Higbee",LAR,"TE11","11","2 out of 5 stars","+4"
"102",6,"Antonio Brown",TB,"WR39","9","2 out of 5 stars","-6"
"103",6,"Jamaal Williams",DET,"RB41","9","0 out of 5 stars","+18"
"104",6,"Corey Davis",NYJ,"WR40","6","4 out of 5 stars","+13"
"105",6,"Devin Singletary",BUF,"RB42","7","3 out of 5 stars","+2"
"106",6,"Jarvis Landry",CLE,"WR41","13","1 out of 5 stars","-4"
"107",6,"Nyheim Hines",IND,"RB43","14","4 out of 5 stars","+18"
"108",6,"Joe Burrow",CIN,"QB13","10","2 out of 5 stars","-2"
"109",6,"Curtis Samuel",WAS,"WR42","9","3 out of 5 stars","+4"
"110",6,"Laviska Shenault Jr.",JAC,"WR43","7","5 out of 5 stars","+1"
"111",6,"Tony Pollard",DAL,"RB44","7","2 out of 5 stars","+9"
"112",6,"Mike Gesicki",MIA,"TE12","14","4 out of 5 stars","-2"
"113",6,"Mike Williams",LAC,"WR44","7","3 out of 5 stars","+2"
"114",6,"Michael Gallup",DAL,"WR45","7","1 out of 5 stars","+5"
"115",6,"Irv Smith Jr.",MIN,"TE13","7","2 out of 5 stars","+12"
"116",6,"Jonnu Smith",NE,"TE14","14","5 out of 5 stars","+34"
"117",6,"Michael Thomas",NO,"WR46","6","4 out of 5 stars","-45"
"118",6,"Phillip Lindsay",HOU,"RB45","10","4 out of 5 stars","+30"
"119",6,"Marvin Jones Jr.",JAC,"WR47","7","5 out of 5 stars","+17"
"120",7,"Latavius Murray",NO,"RB46","6","2 out of 5 stars","+17"
"121",7,"Evan Engram",NYG,"TE15","10","3 out of 5 stars","+34"
"122",7,"DeVante Parker",MIA,"WR48","14","3 out of 5 stars","+17"
"123",7,"Jaylen Waddle",MIA,"WR49","14","3 out of 5 stars","-9"
"124",7,"Michael Pittman Jr.",IND,"WR50","14","5 out of 5 stars","0"
"125",7,"Darnell Mooney",CHI,"WR51","10","3 out of 5 stars","+7"
"126",7,"Marquise Brown",BAL,"WR52","8","2 out of 5 stars","+3"
"127",7,"Matt Ryan",ATL,"QB14","6","3 out of 5 stars","+4"
"128",7,"James White",NE,"RB47","14","3 out of 5 stars","+39"
"129",7,"Trevor Lawrence",JAC,"QB15","7","4 out of 5 stars","-7"
"130",7,"Alexander Mattison",MIN,"RB48","7","3 out of 5 stars","+8"
"131",7,"J.D. McKissic",WAS,"RB49","9","3 out of 5 stars","+15"
"132",7,"Rob Gronkowski",TB,"TE16","9","3 out of 5 stars","-23"
"133",7,"Hunter Henry",NE,"TE17","14","5 out of 5 stars","+19"
"134",7,"Kirk Cousins",MIN,"QB16","7","3 out of 5 stars","+13"
"135",7,"Mecole Hardman",KC,"WR53","12","3 out of 5 stars","0"
"136",7,"T.Y. Hilton",IND,"WR54","14","5 out of 5 stars","+13"
"137",7,"Baker Mayfield",CLE,"QB17","13","3 out of 5 stars","-4"
"138",7,"Giovani Bernard",TB,"RB50","9","0 out of 5 stars","+30"
"139",7,"Russell Gage",ATL,"WR55","6","4 out of 5 stars","+18"
"140",7,"Tua Tagovailoa",MIA,"QB18","14","4 out of 5 stars","+14"
"141",7,"Gerald Everett",SEA,"TE18","9","1 out of 5 stars","+50"
"142",7,"Cole Beasley",BUF,"WR56","7","3 out of 5 stars","-2"
"143",7,"Henry Ruggs III",LV,"WR57","8","1 out of 5 stars","-15"
"144",7,"Jared Cook",LAC,"TE19","7","3 out of 5 stars","+38"
"145",7,"Cole Kmet",CHI,"TE20","10","1 out of 5 stars","+86"
"146",7,"Blake Jarwin",DAL,"TE21","7","2 out of 5 stars","+49"
"147",7,"Austin Hooper",CLE,"TE22","13","2 out of 5 stars","+80"
"148",7,"Tevin Coleman",NYJ,"RB51","6","4 out of 5 stars","+12"
"149",7,"Rashaad Penny",SEA,"RB52","9","1 out of 5 stars","+10"
"150",7,"Adam Trautman",NO,"TE23","6","4 out of 5 stars","+20"
"151",7,"Nelson Agholor",NE,"WR58","14","4 out of 5 stars","+24"
"152",7,"Elijah Moore",NYJ,"WR59","6","4 out of 5 stars","-9"
"153",7,"Ryan Fitzpatrick",WAS,"QB19","9","4 out of 5 stars","+19"
"154",7,"Sterling Shepard",NYG,"WR60","10","3 out of 5 stars","+38"
"155",7,"Justin Fields",CHI,"QB20","10","2 out of 5 stars","-10"
"156",7,"Jalen Reagor",PHI,"WR61","14","3 out of 5 stars","+25"
"157",7,"Ben Roethlisberger",PIT,"QB21","7","4 out of 5 stars","+4"
"158",8,"Tre'Quan Smith",NO,"WR62","6","4 out of 5 stars","+44"
"159",8,"Jakobi Meyers",NE,"WR63","14","4 out of 5 stars","+46"
"160",8,"Daniel Jones",NYG,"QB22","10","4 out of 5 stars","+72"
"161",8,"Rashod Bateman",BAL,"WR64","8","2 out of 5 stars","+8"
"162",8,"Derek Carr",LV,"QB23","8","3 out of 5 stars","+45"
"163",8,"Jamison Crowder",NYJ,"WR65","6","4 out of 5 stars","+26"
"164",8,"Los Angeles Rams",LAR,"DST1","11","3 out of 5 stars","-63"
"165",8,"Pittsburgh Steelers",PIT,"DST2","7","2 out of 5 stars","-61"
"166",8,"Anthony Firkser",TEN,"TE24","13","2 out of 5 stars","+48"
"167",8,"Eric Ebron",PIT,"TE25","7","5 out of 5 stars","+53"
"168",8,"Gabriel Davis",BUF,"WR66","7","3 out of 5 stars","+57"
"169",8,"Emmanuel Sanders",BUF,"WR67","7","3 out of 5 stars","+18"
"170",8,"Zach Ertz",PHI,"TE26","14","3 out of 5 stars","-14"
"171",8,"Baltimore Ravens",BAL,"DST3","8","2 out of 5 stars","-53"
"172",8,"Tarik Cohen",CHI,"RB53","10","3 out of 5 stars","+6"
"173",8,"Rondale Moore",ARI,"WR68","12","2 out of 5 stars","+17"
"174",8,"John Brown",LV,"WR69","8","1 out of 5 stars","+47"
"175",8,"Washington Football Team",WAS,"DST4","9","2 out of 5 stars","-63"
"176",8,"San Francisco 49ers",SF,"DST5","6","3 out of 5 stars","-46"
"177",8,"Tampa Bay Buccaneers",TB,"DST6","9","5 out of 5 stars","-61"
"178",8,"Justin Tucker",BAL,"K1","8","4 out of 5 stars","-55"
"179",8,"Trey Lance",SF,"QB24","6","5 out of 5 stars","-26"
"180",8,"Christian Kirk",ARI,"WR70","12","2 out of 5 stars","+42"
"181",8,"Malcolm Brown",MIA,"RB54","14","4 out of 5 stars","+37"
"182",8,"Parris Campbell",IND,"WR71","14","5 out of 5 stars","+65"
"183",8,"Zach Wilson",NYJ,"QB25","6","3 out of 5 stars","-3"
"184",8,"Harrison Butker",KC,"K2","12","2 out of 5 stars","-58"
"185",8,"Bryan Edwards",LV,"WR72","8","1 out of 5 stars","+21"
"186",8,"Indianapolis Colts",IND,"DST7","14","2 out of 5 stars","-45"
"187",8,"Younghoe Koo",ATL,"K3","6","3 out of 5 stars","-53"
"188",8,"Sam Darnold",CAR,"QB26","13","4 out of 5 stars","+45"
"189",8,"Darius Slayton",NYG,"WR73","10","3 out of 5 stars","+65"
"190",8,"New England Patriots",NE,"DST8","14","0 out of 5 stars","-16"
"191",8,"Breshad Perriman",DET,"WR74","9","1 out of 5 stars","+64"
"192",8,"Buffalo Bills",BUF,"DST9","7","3 out of 5 stars","-48"
"193",8,"Greg Zuerlein",DAL,"K4","7","4 out of 5 stars","-35"
"194",8,"Darrel Williams",KC,"RB55","12","4 out of 5 stars","-6"
"195",8,"Salvon Ahmed",MIA,"RB56","14","4 out of 5 stars","+22"
"196",8,"Randall Cobb",GB,"WR75","13","1 out of 5 stars","-13"
"197",8,"Marlon Mack",IND,"RB57","14","4 out of 5 stars","-34"
"198",8,"A.J. Green",ARI,"WR76","12","2 out of 5 stars","-19"
"199",8,"Darrynton Evans",TEN,"RB58","13","3 out of 5 stars","+31"
"200",8,"Kenneth Gainwell",PHI,"RB59","14","3 out of 5 stars","+3"
"201",8,"Carson Wentz",IND,"QB27","14","4 out of 5 stars","+12"
"202",8,"Amon-Ra St. Brown",DET,"WR77","9","1 out of 5 stars","-2"
"203",8,"Sammy Watkins",BAL,"WR78","8","2 out of 5 stars","+21"
"204",8,"New Orleans Saints",NO,"DST10","6","3 out of 5 stars","+37"
"205",8,"Jared Goff",DET,"QB28","9","1 out of 5 stars","+23"
"206",8,"Kansas City Chiefs",KC,"DST11","12","1 out of 5 stars","-20"
"207",8,"Terrace Marshall Jr.",CAR,"WR79","13","5 out of 5 stars","-10"
"208",9,"Allen Lazard",GB,"WR80","13","1 out of 5 stars","+32"
"209",9,"Damien Williams",CHI,"RB60","10","3 out of 5 stars","-16"
"210",9,"Jason Sanders",MIA,"K5","14","4 out of 5 stars","-59"
"211",9,"Sony Michel",NE,"RB61","14","3 out of 5 stars","-7"
"212",9,"Justin Jackson",LAC,"RB62","7","4 out of 5 stars","+36"
"213",9,"Denver Broncos",DEN,"DST12","11","2 out of 5 stars","-28"
"214",9,"Matt Prater",ARI,"K6","12","4 out of 5 stars","-6"
"215",9,"Chicago Bears",CHI,"DST13","10","2 out of 5 stars","+24"
"216",9,"Rodrigo Blankenship",IND,"K7","14","3 out of 5 stars","-52"
"217",9,"Jameis Winston",NO,"QB29","6","3 out of 5 stars","-1"
"218",9,"Hayden Hurst",ATL,"TE27","6","2 out of 5 stars","+17"
"219",9,"Miami Dolphins",MIA,"DST14","14","2 out of 5 stars","-25"
"220",9,"Los Angeles Chargers",LAC,"DST15","7","4 out of 5 stars","+78"
"221",9,"Cleveland Browns",CLE,"DST16","13","3 out of 5 stars","-50"
"222",9,"Marquez Valdes-Scantling",GB,"WR81","13","1 out of 5 stars","+58"
"223",9,"Robbie Gould",SF,"K8","6","4 out of 5 stars","-12"
"224",9,"Dawson Knox",BUF,"TE28","7","2 out of 5 stars","+21"
"225",9,"Carlos Hyde",JAC,"RB63","7","4 out of 5 stars","+103"
"226",9,"Tyrell Williams",DET,"WR82","9","1 out of 5 stars","+55"
"227",9,"Tyler Bass",BUF,"K9","7","3 out of 5 stars","-85"
"228",9,"Boston Scott",PHI,"RB64","14","3 out of 5 stars","+15"
"229",9,"Cam Newton",NE,"QB30","14","5 out of 5 stars","-31"
"230",9,"Jason Myers",SEA,"K10","9","4 out of 5 stars","-18"
"231",9,"Chuba Hubbard",CAR,"RB65","13","2 out of 5 stars","-69"
"232",9,"Ryan Succop",TB,"K11","9","2 out of 5 stars","-56"
"233",9,"Green Bay Packers",GB,"DST17","13","5 out of 5 stars","+20"
"234",9,"Joshua Kelley",LAC,"RB66","7","4 out of 5 stars","+30"
"235",9,"Mason Crosby",GB,"K12","13","0 out of 5 stars","-36"
"236",9,"Seattle Seahawks",SEA,"DST18","9","4 out of 5 stars","-10"
"237",9,"Wil Lutz",NO,"K13","6","4 out of 5 stars","-53"
"238",9,"Minnesota Vikings",MIN,"DST19","7","3 out of 5 stars","-15"
"239",9,"Mark Ingram II",HOU,"RB67","10","4 out of 5 stars","-38"
"240",9,"Michael Badgley",LAC,"K14","7","2 out of 5 stars","+16"
"241",9,"Van Jefferson",LAR,"WR83","11","5 out of 5 stars","+52"
"242",9,"Brandon McManus",DEN,"K15","11","1 out of 5 stars","-8"
"243",9,"Tim Patrick",DEN,"WR84","11","4 out of 5 stars","+84"
"244",9,"O.J. Howard",TB,"TE29","9","3 out of 5 stars","+7"
"245",9,"Daniel Carlson",LV,"K16","8","2 out of 5 stars","-35"
"246",9,"Josh Reynolds",TEN,"WR85","13","3 out of 5 stars","+69"
"247",9,"Philadelphia Eagles",PHI,"DST20","14","4 out of 5 stars","+40"
"248",9,"DeSean Jackson",LAR,"WR86","11","5 out of 5 stars","+46"
"249",9,"Denzel Mims",NYJ,"WR87","6","4 out of 5 stars","+10"
"250",9,"Hunter Renfrow",LV,"WR88","8","1 out of 5 stars","+53"
"251",9,"KJ Hamler",DEN,"WR89","11","4 out of 5 stars","+44"
"252",9,"Marquez Callaway",NO,"WR90","6","4 out of 5 stars","-87"
"253",9,"Taysom Hill",NO,"QB31","6","3 out of 5 stars","-80"
"254",9,"Rhamondre Stevenson",NE,"RB68","14","3 out of 5 stars","-58"
"255",9,"Joey Slye",CAR,"K17","13","5 out of 5 stars","+29"
"256",9,"Benny Snell Jr.",PIT,"RB69","7","5 out of 5 stars","+2"
"257",9,"Devontae Booker",NYG,"RB70","10","2 out of 5 stars","-48"
"258",9,"Anthony Miller",HOU,"WR91","10","3 out of 5 stars","+17"
"259",9,"Jake Elliott",PHI,"K18","14","4 out of 5 stars","+4"
"260",9,"Chris Boswell",PIT,"K19","7","2 out of 5 stars","0"
"261",9,"Tennessee Titans",TEN,"DST21","13","3 out of 5 stars","-46"
"262",9,"Jerick McKinnon",KC,"RB71","12","4 out of 5 stars","-16"
"263",9,"Dan Arnold",CAR,"TE30","13","4 out of 5 stars","-1"
