"RK",TIERS,"PLAYER NAME",TEAM,"POS","BYE WEEK","SOS SEASON","ECR VS. ADP"
"264",9,"Kadarius Toney",NYG,"WR92","10","3 out of 5 stars","-26"
"265",9,"Dustin Hopkins",WAS,"K20","9","2 out of 5 stars","+17"
"266",10,"Ty Johnson",NYJ,"RB72","6","4 out of 5 stars","+22"
"267",10,"Arizona Cardinals",ARI,"DST22","12","3 out of 5 stars","+6"
"268",10,"Nico Collins",HOU,"WR93","10","3 out of 5 stars","-32"
"269",10,"New York Giants",NYG,"DST23","10","4 out of 5 stars","0"
"270",10,"Ka'imi Fairbairn",HOU,"K21","10","3 out of 5 stars","+74"
"271",10,"Chris Herndon IV",NYJ,"TE31","6","3 out of 5 stars","+98"
"272",10,"Xavier Jones",LAR,"RB73","11","4 out of 5 stars","-95"
"273",10,"James Washington",PIT,"WR94","7","2 out of 5 stars","+92"
"274",10,"Matt Breida",BUF,"RB74","7","3 out of 5 stars","+117"
"275",10,"Jeff Wilson Jr.",SF,"RB75","6","3 out of 5 stars","-1"
"276",10,"Amari Rodgers",GB,"WR95","13","1 out of 5 stars","+16"
"277",10,"La'Mical Perine",NYJ,"RB76","6","4 out of 5 stars","-7"
"278",10,"Wayne Gallman",SF,"RB77","6","3 out of 5 stars","+22"
"279",10,"Jack Doyle",IND,"TE32","14","4 out of 5 stars","+110"
"280",10,"New York Jets",NYJ,"DST24","6","4 out of 5 stars","+69"
"281",10,"Teddy Bridgewater",DEN,"QB32","11","5 out of 5 stars","+48"
"282",10,"Anthony McFarland Jr.",PIT,"RB78","7","5 out of 5 stars","-33"
"283",10,"Josh Lambo",JAC,"K22","7","5 out of 5 stars","+72"
"284",10,"Jimmy Graham",CHI,"TE33","10","1 out of 5 stars","-16"
"285",10,"Samaje Perine",CIN,"RB79","10","3 out of 5 stars","+22"
"286",10,"Dallas Cowboys",DAL,"DST25","7","5 out of 5 stars","-44"
"287",10,"Drew Lock",DEN,"QB33","11","5 out of 5 stars","+59"
"288",10,"Rashard Higgins",CLE,"WR96","13","1 out of 5 stars","+46"
"289",10,"Jimmy Garoppolo",SF,"QB34","6","5 out of 5 stars","+24"
"290",10,"Matt Gay",LAR,"K23","11","5 out of 5 stars","-53"
"291",10,"Preston Williams",MIA,"WR97","14","3 out of 5 stars","+70"
"292",10,"Keke Coutee",HOU,"WR98","10","3 out of 5 stars","+4"
"293",10,"Jacksonville Jaguars",JAC,"DST26","7","2 out of 5 stars","+59"
"294",10,"N'Keal Harry",NE,"WR99","14","4 out of 5 stars","+74"
"295",10,"Kerryon Johnson",PHI,"RB80","14","3 out of 5 stars","+35"
"296",10,"Quintez Cephus",DET,"WR100","9","1 out of 5 stars","+60"
"297",10,"Zach Pascal",IND,"WR101","14","5 out of 5 stars","+48"
"298",10,"Deshaun Watson",HOU,"QB35","10","4 out of 5 stars","-132"
"299",10,"Keelan Cole Sr.",NYJ,"WR102","6","4 out of 5 stars","+55"
"300",10,"Donovan Peoples-Jones",CLE,"WR103","13","1 out of 5 stars","-29"
"301",10,"Kendrick Bourne",NE,"WR104","14","4 out of 5 stars","+58"
"302",10,"Graham Gano",NYG,"K24","10","2 out of 5 stars","+35"
"303",10,"Tyron Johnson",LAC,"WR105","7","3 out of 5 stars","+76"
"304",10,"Travis Fulgham",PHI,"WR106","14","3 out of 5 stars","+2"
"305",10,"Atlanta Falcons",ATL,"DST27","6","5 out of 5 stars","+43"
"306",10,"Ke'Shawn Vaughn",TB,"RB81","9","0 out of 5 stars","+8"
"307",10,"Tyrod Taylor",HOU,"QB36","10","4 out of 5 stars","-10"
"308",10,"Javian Hawkins",ATL,"RB82","6","2 out of 5 stars","-58"
"309",10,"Dyami Brown",WAS,"WR107","9","3 out of 5 stars","-5"
"310",10,"D'Wayne Eskridge",SEA,"WR108","9","1 out of 5 stars","-2"
"311",10,"Carolina Panthers",CAR,"DST28","13","4 out of 5 stars","-28"
"312",10,"Scotty Miller",TB,"WR109","9","2 out of 5 stars","-27"
"313",10,"DeeJay Dallas",SEA,"RB83","9","1 out of 5 stars","-"
"314",10,"Qadree Ollison",ATL,"RB84","6","2 out of 5 stars","-37"
"315",10,"Austin Seibert",CIN,"K25","10","1 out of 5 stars","-"
"316",10,"Kyle Rudolph",NYG,"TE34","10","3 out of 5 stars","-"
"317",10,"Dalton Schultz",DAL,"TE35","7","2 out of 5 stars","-8"
"318",10,"Jalen Richard",LV,"RB85","8","2 out of 5 stars","-16"
"319",10,"Jordan Howard",PHI,"RB86","14","3 out of 5 stars","-"
"320",10,"Mac Jones",NE,"QB37","14","5 out of 5 stars","-31"
"321",10,"Rex Burkhead",HOU,"RB87","10","4 out of 5 stars","-"
"322",10,"Pat Freiermuth",PIT,"TE36","7","5 out of 5 stars","-103"
"323",10,"Mo Alie-Cox",IND,"TE37","14","4 out of 5 stars","-44"
"324",10,"Stephen Gostkowski",FA,"K26","-","-","-"
"325",10,"Greg Ward",PHI,"WR110","14","3 out of 5 stars","-"
"326",11,"Cairo Santos",CHI,"K27","10","2 out of 5 stars","+15"
"327",11,"Kalen Ballage",PIT,"RB88","7","5 out of 5 stars","-2"
"328",11,"Ian Thomas",CAR,"TE38","13","4 out of 5 stars","-"
"329",11,"Eno Benjamin",ARI,"RB89","12","3 out of 5 stars","-51"
"330",11,"Andy Dalton",CHI,"QB38","10","2 out of 5 stars","+51"
"331",11,"Andy Isabella",ARI,"WR111","12","2 out of 5 stars","-"
"332",11,"Justice Hill",BAL,"RB90","8","4 out of 5 stars","+54"
"333",11,"Donald Parham Jr.",LAC,"TE39","7","3 out of 5 stars","+61"
"334",11,"Josh Palmer",LAC,"WR112","7","3 out of 5 stars","-68"
"335",11,"Brian Hill",TEN,"RB91","13","3 out of 5 stars","-44"
"336",11,"Jordan Akins",HOU,"TE40","10","4 out of 5 stars","-79"
"337",11,"Byron Pringle",KC,"WR113","12","3 out of 5 stars","-36"
"338",11,"Zane Gonzalez",DET,"K28","9","5 out of 5 stars","-"
"339",11,"Demarcus Robinson",KC,"WR114","12","3 out of 5 stars","-63"
"340",11,"Miles Boykin",BAL,"WR115","8","2 out of 5 stars","-"
"341",11,"Larry Rountree III",LAC,"RB92","7","4 out of 5 stars","-22"
"342",11,"Will Dissly",SEA,"TE41","9","1 out of 5 stars","+41"
"343",11,"Jordan Wilkins",IND,"RB93","14","4 out of 5 stars","-"
"344",11,"Le'Veon Bell",FA,"RB94","-","-","-79"
"345",11,"Ito Smith",MIN,"RB95","7","3 out of 5 stars","-3"
"346",11,"Olamide Zaccheaus",ATL,"WR116","6","4 out of 5 stars","-47"
"347",11,"Duke Johnson Jr.",FA,"RB96","-","-","-"
"348",11,"Todd Gurley II",FA,"RB97","-","-","-119"
"349",11,"C.J. Uzomah",CIN,"TE42","10","2 out of 5 stars","-13"
"350",11,"Cody Parkey",CLE,"K29","13","2 out of 5 stars","-7"
"351",11,"Jermar Jefferson",DET,"RB98","9","0 out of 5 stars","-"
"352",11,"John Ross",NYG,"WR117","10","3 out of 5 stars","-"
"353",11,"Peyton Barber",WAS,"RB99","9","3 out of 5 stars","-"
"354",11,"Houston Texans",HOU,"DST29","10","2 out of 5 stars","-21"
"355",11,"Harrison Bryant",CLE,"TE43","13","2 out of 5 stars","-"
"356",11,"David Njoku",CLE,"TE44","13","2 out of 5 stars","-"
"357",11,"Dan Bailey",FA,"K30","-","-","-"
"358",11,"Drew Sample",CIN,"TE45","10","2 out of 5 stars","-"
"359",11,"Jake Funk",LAR,"RB100","11","4 out of 5 stars","-20"
"360",11,"Jalen Guyton",LAC,"WR118","7","3 out of 5 stars","+2"
"361",11,"Adam Humphries",WAS,"WR119","9","3 out of 5 stars","-40"
"362",11,"Steven Sims Jr.",WAS,"WR120","9","3 out of 5 stars","-"
"363",11,"Tutu Atwell",LAR,"WR121","11","5 out of 5 stars","-52"
"364",11,"Adrian Peterson",FA,"RB101","-","-","+12"
"365",11,"Randy Bullock",DET,"K31","9","5 out of 5 stars","-5"
"366",11,"Sam Sloman",PIT,"K32","7","2 out of 5 stars","-"
"367",11,"Deonte Harris",NO,"WR122","6","4 out of 5 stars","-35"
"368",11,"Elijah Mitchell",SF,"RB102","6","3 out of 5 stars","-116"
"369",11,"Cordarrelle Patterson",ATL,"WR123","6","4 out of 5 stars","-102"
"370",11,"Tyler Conklin",MIN,"TE46","7","2 out of 5 stars","-"
"371",11,"Mike Boone",DEN,"RB103","11","5 out of 5 stars","-66"
"372",11,"Albert Okwuegbunam",DEN,"TE47","11","4 out of 5 stars","+20"
"373",11,"Dede Westbrook",MIN,"WR124","7","3 out of 5 stars","-"
"374",11,"Tylan Wallace",BAL,"WR125","8","2 out of 5 stars","-"
"375",11,"Jacob Hollister",BUF,"TE48","7","2 out of 5 stars","-"
"376",11,"Chris Thompson",FA,"RB104","-","-","-"
"377",11,"Tyler Johnson",TB,"WR126","9","2 out of 5 stars","-4"
"378",11,"Quez Watkins",PHI,"WR127","14","3 out of 5 stars","-"
"379",11,"Detroit Lions",DET,"DST30","9","5 out of 5 stars","-22"
"380",11,"Nick Folk",NE,"K33","14","4 out of 5 stars","-136"
"381",11,"Las Vegas Raiders",LV,"DST31","8","4 out of 5 stars","-"
"382",11,"Cameron Brate",TB,"TE49","9","3 out of 5 stars","-"
"383",11,"Cincinnati Bengals",CIN,"DST32","10","3 out of 5 stars","-"
"384",11,"Dez Fitzpatrick",TEN,"WR128","13","3 out of 5 stars","-18"
"385",11,"Collin Johnson",JAC,"WR129","7","5 out of 5 stars","-"
"386",12,"Tyler Kroft",NYJ,"TE50","6","3 out of 5 stars","-"
"387",12,"Chris Evans",CIN,"RB105","10","3 out of 5 stars","-29"
"388",12,"Kylin Hill",GB,"RB106","13","0 out of 5 stars","-"
"389",12,"Antonio Gandy-Golden",WAS,"WR130","9","3 out of 5 stars","-36"
"390",12,"Chris Conley",HOU,"WR131","10","3 out of 5 stars","-19"
"391",12,"Brevin Jordan",HOU,"TE51","10","4 out of 5 stars","-"
"392",12,"Devin Duvernay",BAL,"WR132","8","2 out of 5 stars","-"
"393",12,"Evan McPherson",CIN,"K34","10","1 out of 5 stars","-81"
"394",12,"Royce Freeman",DEN,"RB107","11","5 out of 5 stars","-108"
"395",12,"Tyler Eifert",FA,"TE52","-","-","-"
"396",12,"Jacob Eason",IND,"QB39","14","4 out of 5 stars","-11"
"397",12,"James O'Shaughnessy",JAC,"TE53","7","4 out of 5 stars","-"
"398",12,"Jalen Hurd",SF,"WR133","6","5 out of 5 stars","-"
"399",12,"Jaret Patterson",WAS,"RB108","9","3 out of 5 stars","-11"
"400",12,"Maxx Williams",ARI,"TE54","12","2 out of 5 stars","-"
"401",12,"David Moore",CAR,"WR134","13","5 out of 5 stars","-75"
"402",12,"Golden Tate",FA,"WR135","-","-","-"
"403",12,"Auden Tate",CIN,"WR136","10","2 out of 5 stars","-"
"404",12,"Cornell Powell",KC,"WR137","12","3 out of 5 stars","-9"
"405",12,"Jordan Love",GB,"QB40","13","2 out of 5 stars","-35"
"406",12,"Tony Jones Jr.",NO,"RB109","6","2 out of 5 stars","-"
"407",12,"Greg Joseph",MIN,"K35","7","0 out of 5 stars","-"
"408",12,"Larry Fitzgerald",FA,"WR138","-","-","-"
"409",12,"Jacob Harris",LAR,"TE55","11","2 out of 5 stars","-"
"410",12,"Ihmir Smith-Marsette",MIN,"WR139","7","3 out of 5 stars","-"
"411",12,"Tucker McCann",TEN,"K36","13","2 out of 5 stars","-34"
"412",12,"Danny Amendola",FA,"WR140","-","-","-"
"413",12,"Davis Mills",HOU,"QB41","10","4 out of 5 stars","-"
"414",12,"Foster Moreau",LV,"TE56","8","4 out of 5 stars","-"
"415",12,"Albert Wilson",MIA,"WR141","14","3 out of 5 stars","-31"
"416",12,"Geoff Swaim",TEN,"TE57","13","2 out of 5 stars","-"
"417",12,"Cam Sims",WAS,"WR142","9","3 out of 5 stars","-54"
"418",12,"Khalil Herbert",CHI,"RB110","10","3 out of 5 stars","-"
"419",12,"Dare Ogunbowale",JAC,"RB111","7","4 out of 5 stars","-"
"420",12,"Darwin Thompson",KC,"RB112","12","4 out of 5 stars","-"
"421",12,"Sam Ficken",TEN,"K37","13","2 out of 5 stars","-131"
"422",12,"Kyle Juszczyk",SF,"RB113","6","3 out of 5 stars","-"
"423",12,"Willie Snead IV",LV,"WR143","8","1 out of 5 stars","-"
"424",12,"Alex Collins",SEA,"RB114","9","1 out of 5 stars","-"
"425",12,"Taylor Heinicke",WAS,"QB42","9","4 out of 5 stars","-"
"426",12,"Gardner Minshew II",JAC,"QB43","7","4 out of 5 stars","-"
"427",12,"Devin Funchess",GB,"WR144","13","1 out of 5 stars","-89"
"428",12,"Jace Sternberger",GB,"TE58","13","3 out of 5 stars","-"
"429",12,"Kylen Granson",IND,"TE59","14","4 out of 5 stars","-"
"430",12,"Damiere Byrd",CHI,"WR145","10","3 out of 5 stars","-63"
"431",12,"Gerrid Doaks",MIA,"RB115","14","4 out of 5 stars","-"
"432",12,"Cedrick Wilson",DAL,"WR146","7","1 out of 5 stars","-"
"433",12,"Bryce Love",FA,"RB116","-","-","-"
"434",12,"Nick Boyle",BAL,"TE60","8","4 out of 5 stars","-"
"435",12,"Trayveon Williams",CIN,"RB117","10","3 out of 5 stars","-"
"436",12,"Kahale Warring",NE,"TE61","14","5 out of 5 stars","-"
"437",12,"Mohamed Sanu",SF,"WR147","6","5 out of 5 stars","-"
"438",12,"Darren Fells",DET,"TE62","9","4 out of 5 stars","-"
"439",12,"Ryan Griffin",NYJ,"TE63","6","3 out of 5 stars","-"
"440",12,"Hunter Long",MIA,"TE64","14","4 out of 5 stars","-"
"441",12,"Dazz Newsome",CHI,"WR148","10","3 out of 5 stars","-63"
"442",12,"Anthony Schwartz",CLE,"WR149","13","1 out of 5 stars","-68"
"443",12,"Isaiah McKenzie",BUF,"WR150","7","3 out of 5 stars","-"
"444",12,"Richie James Jr.",SF,"WR151","6","5 out of 5 stars","-"
"445",12,"Mitchell Trubisky",BUF,"QB44","7","1 out of 5 stars","-55"
"446",12,"Freddie Swain",SEA,"WR152","9","1 out of 5 stars","-"
"447",12,"Alshon Jeffery",FA,"WR153","-","-","-"
"448",12,"Ty Montgomery",NO,"RB118","6","2 out of 5 stars","-73"
"449",12,"Chad Beebe",MIN,"WR154","7","3 out of 5 stars","-56"
"450",12,"Tommy Tremble",CAR,"TE65","13","4 out of 5 stars","-"
"451",12,"Kelvin Harmon",WAS,"WR155","9","3 out of 5 stars","-"
"452",12,"Juwan Johnson",NO,"WR156","6","4 out of 5 stars","-"
"453",12,"Marcus Mariota",LV,"QB45","8","3 out of 5 stars","-102"
"454",12,"Devine Ozigbo",JAC,"RB119","7","4 out of 5 stars","-"
"455",12,"Noah Gray",KC,"TE66","12","3 out of 5 stars","-"
"456",12,"Frank Darby",ATL,"WR157","6","4 out of 5 stars","-"
"457",12,"Kene Nwangwu",MIN,"RB120","7","3 out of 5 stars","-"
"458",12,"Lil'Jordan Humphrey",NO,"WR158","6","4 out of 5 stars","-"
"459",12,"Jeremy McNichols",TEN,"RB121","13","3 out of 5 stars","-"
"460",13,"Nick Vannett",NO,"TE67","6","4 out of 5 stars","-"
"461",13,"Marquise Goodwin",CHI,"WR159","10","3 out of 5 stars","-111"
"462",13,"Equanimeous St. Brown",GB,"WR160","13","1 out of 5 stars","-"
"463",13,"Tre' McKitty",LAC,"TE68","7","3 out of 5 stars","-"
"464",13,"Brycen Hopkins",LAR,"TE69","11","2 out of 5 stars","-"
"465",13,"Devonta Freeman",NO,"RB122","6","2 out of 5 stars","-"
"466",13,"Simi Fehoko",DAL,"WR161","7","1 out of 5 stars","-"
"467",13,"Richard Rodgers",PHI,"TE70","14","3 out of 5 stars","-"
"468",13,"Braxton Berrios",NYJ,"WR162","6","4 out of 5 stars","-"
"469",13,"D'Ernest Johnson",CLE,"RB123","13","4 out of 5 stars","-"
"470",13,"Trey Burton",FA,"TE71","-","-","-"
"471",13,"Patrick Ricard",BAL,"RB124","8","4 out of 5 stars","-"
"472",13,"Chris Manhertz",JAC,"TE72","7","4 out of 5 stars","-"
"473",13,"Tim Tebow",JAC,"TE73","7","4 out of 5 stars","-212"
"474",13,"Adam Shaheen",MIA,"TE74","14","4 out of 5 stars","-"
"475",13,"John Hightower",PHI,"WR163","14","3 out of 5 stars","-"
"476",13,"Travis Homer",SEA,"RB125","9","1 out of 5 stars","-"
"477",13,"Chase McLaughlin",CLE,"K38","13","2 out of 5 stars","-"
"478",13,"J.J. Arcega-Whiteside",PHI,"WR164","14","3 out of 5 stars","-"
"479",13,"Ross Dwelley",SF,"TE75","6","4 out of 5 stars","-"
"480",13,"Raymond Calais",LAR,"RB126","11","4 out of 5 stars","-"
"481",13,"Johnny Mundt",LAR,"TE76","11","2 out of 5 stars","-"
"482",13,"Blake Bell",KC,"TE77","12","3 out of 5 stars","-"
"483",13,"Pharaoh Brown",HOU,"TE78","10","4 out of 5 stars","-"
"484",13,"Darrell Daniels",ARI,"TE79","12","2 out of 5 stars","-"
"485",13,"Demetric Felton",CLE,"WR165","13","1 out of 5 stars","-113"
"486",13,"Durham Smythe",MIA,"TE80","14","4 out of 5 stars","-"
"487",13,"Frank Gore",FA,"RB127","-","-","-"
"488",13,"Jakeem Grant Sr.",MIA,"WR166","14","3 out of 5 stars","-"
"489",13,"Seth Williams",DEN,"WR167","11","4 out of 5 stars","-"
"490",13,"Marcedes Lewis",GB,"TE81","13","3 out of 5 stars","-"
"491",13,"Keith Smith",ATL,"RB128","6","2 out of 5 stars","-"
"492",13,"D'Onta Foreman",ATL,"RB129","6","2 out of 5 stars","-161"
"493",13,"Christian Blake",ATL,"WR168","6","4 out of 5 stars","-"
"494",13,"Josh Oliver",BAL,"TE82","8","4 out of 5 stars","-"
"495",13,"Alec Ingold",LV,"RB130","8","2 out of 5 stars","-"
"496",13,"Cade Johnson",SEA,"WR169","9","1 out of 5 stars","-"
"497",13,"Kalif Raymond",DET,"WR170","9","1 out of 5 stars","-"
"498",13,"Cameron Batson",TEN,"WR171","13","3 out of 5 stars","-"
"499",13,"Sage Surratt",DET,"WR172","9","1 out of 5 stars","-"
"500",13,"Marquez Stevenson",BUF,"WR173","7","3 out of 5 stars","-"
"501",13,"Phillip Dorsett II",JAC,"WR174","7","5 out of 5 stars","-"
"502",13,"Gunner Olszewski",NE,"WR175","14","4 out of 5 stars","-"
"503",13,"Javon Wims",CHI,"WR176","10","3 out of 5 stars","-"
"504",13,"C.J. Ham",MIN,"RB131","7","3 out of 5 stars","-"
"505",13,"Zay Jones",LV,"WR177","8","1 out of 5 stars","-"
"506",13,"J.J. Taylor",NE,"RB132","14","3 out of 5 stars","-"
"507",13,"Michael Burton",KC,"RB133","12","4 out of 5 stars","-"
"508",13,"Jakob Johnson",NE,"RB134","14","3 out of 5 stars","-"
"509",13,"Kenny Stills",BUF,"WR178","7","3 out of 5 stars","-"
"510",13,"Ray-Ray McCloud",PIT,"WR179","7","2 out of 5 stars","-"
"511",13,"Jaylen Samuels",PIT,"RB135","7","5 out of 5 stars","-"
"512",13,"Ryan Izzo",HOU,"TE83","10","4 out of 5 stars","-"
"513",13,"Antonio Callaway",KC,"WR180","12","3 out of 5 stars","-"
"514",13,"Hunter Bryant",DET,"TE84","9","4 out of 5 stars","-"
"515",13,"Ameer Abdullah",MIN,"RB136","7","3 out of 5 stars","-180"
"516",13,"Mike Strachan",IND,"WR181","14","5 out of 5 stars","-"
"517",13,"John Bates",WAS,"TE85","9","3 out of 5 stars","-"
"518",13,"Lee Smith",ATL,"TE86","6","2 out of 5 stars","-"
"519",13,"Kaden Smith",NYG,"TE87","10","3 out of 5 stars","-"
"520",13,"Derek Carrier",LV,"TE88","8","4 out of 5 stars","-"
"521",13,"Sam Ehlinger",IND,"QB46","14","4 out of 5 stars","-"
"522",13,"Phillip Walker",CAR,"QB47","13","4 out of 5 stars","-"
"523",13,"Kenny Yeboah",NYJ,"TE89","6","3 out of 5 stars","-"
"524",13,"Alex Armah",NO,"RB137","6","2 out of 5 stars","-"
"525",13,"Jonathan Ward",ARI,"RB138","12","3 out of 5 stars","-"
"526",13,"Tommy Sweeney",BUF,"TE90","7","2 out of 5 stars","-"
