"RK",TIERS,"PLAYER NAME",TEAM,"POS","BYE WEEK","SOS SEASON","ECR VS. ADP"
"527",13,"Corey Clement",NYG,"RB139","10","2 out of 5 stars","-145"
"528",13,"Andrew Jacas",SF,"K39","6","4 out of 5 stars","-"
"529",13,"KeeSean Johnson",ARI,"WR182","12","2 out of 5 stars","-"
"530",13,"Devin Asiasi",NE,"TE91","14","5 out of 5 stars","-"
"531",13,"Jaeden Graham",ATL,"TE92","6","2 out of 5 stars","-"
"532",13,"Dedrick Mills",DET,"RB140","9","0 out of 5 stars","-"
"533",13,"Jamal Agnew",JAC,"WR183","7","5 out of 5 stars","-"
"534",13,"Antony Auclair",HOU,"TE93","10","4 out of 5 stars","-"
"535",13,"Trenton Cannon",CAR,"RB141","13","2 out of 5 stars","-"
"536",13,"Trent Sherfield",SF,"WR184","6","5 out of 5 stars","-"
"537",13,"K.J. Osborn",MIN,"WR185","7","3 out of 5 stars","-"
"538",13,"Jaelon Darden",TB,"WR186","9","2 out of 5 stars","-"
"539",13,"Khari Blasingame",TEN,"RB142","13","3 out of 5 stars","-"
"540",13,"Aldrick Rosas",NO,"K40","6","4 out of 5 stars","-"
"541",13,"Alex Erickson",HOU,"WR187","10","3 out of 5 stars","-"
"542",13,"Tajae Sharpe",ATL,"WR188","6","4 out of 5 stars","-"
"543",13,"LeSean McCoy",FA,"RB143","-","-","-"
"544",13,"Ashton Dulin",IND,"WR189","14","5 out of 5 stars","-"
"545",13,"Stephen Anderson",LAC,"TE94","7","3 out of 5 stars","-198"
"546",13,"Jauan Jennings",SF,"WR190","6","5 out of 5 stars","-"
"547",13,"Farrod Green",IND,"TE95","14","4 out of 5 stars","-"
"548",13,"Theo Riddick",LV,"RB144","8","2 out of 5 stars","-"
"549",13,"Garrett Gilbert",DAL,"QB48","7","2 out of 5 stars","-"
"550",13,"Riley Ridley",CHI,"WR191","10","3 out of 5 stars","-"
"551",13,"Jared Pinkney",TEN,"TE96","13","2 out of 5 stars","-"
"552",13,"Ben Skowronek",LAR,"WR192","11","5 out of 5 stars","-"
"553",13,"Quinn Nordin",NE,"K41","14","4 out of 5 stars","-"
"554",13,"Jeremy Sprinkle",DAL,"TE97","7","2 out of 5 stars","-"
"555",13,"Chris Hogan",NO,"WR193","6","4 out of 5 stars","-"
"556",13,"Luke Farrell",JAC,"TE98","7","4 out of 5 stars","-"
"557",13,"Zach Davidson",MIN,"TE99","7","2 out of 5 stars","-"
"558",13,"Garrett Griffin",NO,"TE100","6","4 out of 5 stars","-"
"559",13,"K.J. Hill Jr.",LAC,"WR194","7","3 out of 5 stars","-"
"560",13,"Kawaan Baker",NO,"WR195","6","4 out of 5 stars","-"
"561",13,"Isaiah Coulter",CHI,"WR196","10","3 out of 5 stars","-"
"562",13,"Otis Anderson Jr.",LAR,"RB145","11","4 out of 5 stars","-"
"563",13,"Brandon Bolden",NE,"RB146","14","3 out of 5 stars","-"
"564",13,"Dalton Keene",NE,"TE101","14","5 out of 5 stars","-"
"565",14,"Andre Roberts",HOU,"WR197","10","3 out of 5 stars","-"
"566",14,"Antonio Williams",BUF,"RB147","7","3 out of 5 stars","-"
"567",14,"KhaDarel Hodge",CLE,"WR198","13","1 out of 5 stars","-"
"568",14,"Sammis Reyes",WAS,"TE102","9","3 out of 5 stars","-"
"569",14,"Diontae Spencer",DEN,"WR199","11","4 out of 5 stars","-"
"570",14,"Mike Thomas",CIN,"WR200","10","2 out of 5 stars","-"
"571",14,"Ricky Seals-Jones",WAS,"TE103","9","3 out of 5 stars","-"
"572",14,"Jordan Thomas",IND,"TE104","14","4 out of 5 stars","-"
"573",14,"Brandon Powell",BUF,"WR201","7","3 out of 5 stars","-"
"574",14,"Joe Reed",LAC,"WR202","7","3 out of 5 stars","-"
"575",14,"James Proche",BAL,"WR203","8","2 out of 5 stars","-"
"576",14,"Reggie Gilliam",BUF,"RB148","7","3 out of 5 stars","-"
"577",14,"JaMycal Hasty",SF,"RB149","6","3 out of 5 stars","-"
"578",14,"Zach Gentry",PIT,"TE105","7","5 out of 5 stars","-"
"579",14,"C.J. Board",NYG,"WR204","10","3 out of 5 stars","-"
"580",14,"Chester Rogers",TEN,"WR205","13","3 out of 5 stars","-"
"581",14,"Kellen Mond",MIN,"QB49","7","3 out of 5 stars","-"
"582",14,"Marvin Hall",NE,"WR206","14","4 out of 5 stars","-"
"583",14,"Marcus Kemp",KC,"WR207","12","3 out of 5 stars","-"
"584",14,"Penny Hart",SEA,"WR208","9","1 out of 5 stars","-"
"585",14,"MyCole Pruitt",SF,"TE106","6","4 out of 5 stars","-"
"586",14,"Charlie Woerner",SF,"TE107","6","4 out of 5 stars","-"
"587",14,"Ross Travis",ARI,"TE108","12","2 out of 5 stars","-"
"588",14,"Pharoh Cooper",JAC,"WR209","7","5 out of 5 stars","-"
"589",14,"Justin Watson",TB,"WR210","9","2 out of 5 stars","-"
"590",14,"Trishton Jackson",LAR,"WR211","11","5 out of 5 stars","-"
"591",14,"Kendall Blanton",LAR,"TE109","11","2 out of 5 stars","-"
"592",14,"Ben Mason",BAL,"RB150","8","4 out of 5 stars","-"
"593",14,"Connor Wedington",SEA,"WR212","9","1 out of 5 stars","-"
"594",14,"Damion Ratley",DET,"WR213","9","1 out of 5 stars","-"
"595",14,"Cethan Carter",MIA,"TE110","14","4 out of 5 stars","-"
"596",14,"Aaron Fuller",SEA,"WR214","9","1 out of 5 stars","-"
"597",14,"Colby Parkinson",SEA,"TE111","9","1 out of 5 stars","-"
"598",14,"Geronimo Allison",DET,"WR215","9","1 out of 5 stars","-"
"599",14,"Andy Janovich",CLE,"RB151","13","4 out of 5 stars","-"
"600",14,"Chris Moore",HOU,"WR216","10","3 out of 5 stars","-"
"601",14,"Cody Thompson",SEA,"WR217","9","1 out of 5 stars","-"
"602",14,"Chris Naggar",NYJ,"K42","6","5 out of 5 stars","-"
"603",14,"Eric Saubert",DEN,"TE112","11","4 out of 5 stars","-"
"604",14,"Racey McMath",TEN,"WR218","13","3 out of 5 stars","-"
"605",14,"Brandon Dillon",MIN,"TE113","7","2 out of 5 stars","-"
"606",14,"Nick Keizer",KC,"TE114","12","3 out of 5 stars","-"
"607",14,"Daurice Fountain",KC,"WR219","12","3 out of 5 stars","-"
"608",14,"Matt Bushman",LV,"TE115","8","4 out of 5 stars","-"
"609",14,"Josiah Deguara",GB,"TE116","13","3 out of 5 stars","-"
"610",14,"Alex Ellis",LV,"TE117","8","4 out of 5 stars","-"
"611",14,"Nick Bowers",LV,"TE118","8","4 out of 5 stars","-"
"612",14,"Shi Smith",CAR,"WR220","13","5 out of 5 stars","-248"
"613",14,"Noah Brown",DAL,"WR221","7","1 out of 5 stars","-"
"614",14,"Devin Smith",NE,"WR222","14","4 out of 5 stars","-234"
"615",14,"Dalton Schoen",KC,"WR223","12","3 out of 5 stars","-"
"616",14,"Isaiah Zuber",NE,"WR224","14","4 out of 5 stars","-"
"617",14,"Pooka Williams Jr.",CIN,"RB152","10","3 out of 5 stars","-345"
"618",14,"Dontrell Hilliard",HOU,"RB153","10","4 out of 5 stars","-"
"619",14,"Taywan Taylor",HOU,"WR225","10","3 out of 5 stars","-"
"620",14,"Ben Ellefson",JAC,"TE119","7","4 out of 5 stars","-"
"621",14,"Maurice Ffrench",KC,"WR226","12","3 out of 5 stars","-"
"622",14,"Travis Benjamin",SF,"WR227","6","5 out of 5 stars","-"
"623",14,"Dax Milne",WAS,"WR228","9","3 out of 5 stars","-"
"624",14,"Kyle Trask",TB,"QB50","9","2 out of 5 stars","-"
"625",14,"Isaiah Wright",WAS,"WR229","9","3 out of 5 stars","-"
"626",14,"Kevin White",NO,"WR230","6","4 out of 5 stars","-"
"627",14,"Marcus Johnson",TEN,"WR231","13","3 out of 5 stars","-"
"628",14,"J.J. Koski",LAR,"WR232","11","5 out of 5 stars","-"
"629",14,"T.J. Yeldon",FA,"RB154","-","-","-"
"630",14,"Alize Mack",DET,"TE120","9","4 out of 5 stars","-"
"631",14,"Antonio Nunn",ATL,"WR233","6","4 out of 5 stars","-"
"632",14,"Chris Rowland",ATL,"WR234","6","4 out of 5 stars","-"
"633",14,"Jeremiah Haydel",LAR,"WR235","11","5 out of 5 stars","-"
"634",14,"Juwan Green",ATL,"WR236","6","4 out of 5 stars","-"
"635",14,"DaeSean Hamilton",DEN,"WR237","11","4 out of 5 stars","-"
"636",14,"Stephen Sullivan",CAR,"TE121","13","4 out of 5 stars","-"
"637",14,"Austin Trammell",ATL,"WR238","6","4 out of 5 stars","-"
"638",14,"Rico Dowdle",DAL,"RB155","7","2 out of 5 stars","-"
"639",14,"Brock Wright",DET,"TE122","9","4 out of 5 stars","-"
"640",14,"Whop Philyor",MIN,"WR239","7","3 out of 5 stars","-"
"641",14,"Dan Chisena",MIN,"WR240","7","3 out of 5 stars","-"
"642",14,"Myron Mitchell",MIN,"WR241","7","3 out of 5 stars","-"
"643",14,"Patrick Laird",MIA,"RB156","14","4 out of 5 stars","-"
"644",14,"Austin Proehl",LAC,"WR242","7","3 out of 5 stars","-"
"645",14,"Austin Fort",DEN,"TE123","11","4 out of 5 stars","-"
"646",14,"Thaddeus Moss",CIN,"TE124","10","2 out of 5 stars","-"
"647",14,"Lamar Miller",WAS,"RB157","9","3 out of 5 stars","-"
"648",14,"Mitchell Wilcox",CIN,"TE125","10","2 out of 5 stars","-"
"649",14,"Rodney Smith",CAR,"RB158","13","2 out of 5 stars","-"
"650",14,"John Hurst",LAC,"WR243","7","3 out of 5 stars","-"
"651",14,"Reggie Bonnafon",CAR,"RB159","13","2 out of 5 stars","-"
"652",14,"Easop Winston Jr.",NO,"WR244","6","4 out of 5 stars","-265"
"653",14,"Chad Henne",KC,"QB51","12","4 out of 5 stars","-"
"654",14,"Gary Brightwell",NYG,"RB160","10","2 out of 5 stars","-"
"655",14,"Shane Zylstra",MIN,"TE126","7","2 out of 5 stars","-"
"656",14,"Jacques Patrick",CIN,"RB161","10","3 out of 5 stars","-"
"657",14,"Mason Schreck",CIN,"TE127","10","2 out of 5 stars","-"
"658",14,"Trenton Irwin",CIN,"WR245","10","2 out of 5 stars","-"
"659",14,"Blake Proehl",MIN,"WR246","7","3 out of 5 stars","-"
"660",14,"Trent Taylor",CIN,"WR247","10","2 out of 5 stars","-"
"661",14,"Trevon Wesco",NYJ,"TE128","6","3 out of 5 stars","-"
"662",14,"Tyler Mabry",SEA,"TE129","9","1 out of 5 stars","-"
"663",14,"J.P. Holtz",CHI,"TE130","10","1 out of 5 stars","-"
"664",14,"Ethan Wolf",NO,"TE131","6","4 out of 5 stars","-"
"665",14,"Chad Williams",KC,"WR248","12","3 out of 5 stars","-"
"666",14,"Marcell Ateman",LV,"WR249","8","1 out of 5 stars","-"
"667",14,"Temarrick Hemingway",WAS,"TE132","9","3 out of 5 stars","-"
"668",14,"Caleb Huntley",ATL,"RB162","6","2 out of 5 stars","-"
"669",14,"Jacoby Brissett",MIA,"QB52","14","4 out of 5 stars","-"
"670",14,"Jordan Franks",CLE,"TE133","13","2 out of 5 stars","-"
"671",14,"Lawrence Cager",NYJ,"WR250","6","4 out of 5 stars","-"
"672",14,"Deon Cain",BAL,"WR251","8","2 out of 5 stars","-"
"673",14,"Jason Moore",LAC,"WR252","7","3 out of 5 stars","-"
"674",14,"Johnny Stanton",CLE,"RB163","13","4 out of 5 stars","-"
"675",14,"DeAndre Carter",WAS,"WR253","9","3 out of 5 stars","-"
"676",14,"Kevin Rader",PIT,"TE134","7","5 out of 5 stars","-"
"677",14,"Daniel Brown",NYJ,"TE135","6","3 out of 5 stars","-"
"678",14,"Tony Poljan",BAL,"TE136","8","4 out of 5 stars","-"
"679",14,"Malik Turner",DAL,"WR254","7","1 out of 5 stars","-"
"680",14,"Mike Glennon",NYG,"QB53","10","4 out of 5 stars","-"
"681",14,"Kendall Hinton",DEN,"WR255","11","4 out of 5 stars","-"
"682",14,"Tyrone Swoopes",WAS,"TE137","9","3 out of 5 stars","-"
"683",14,"Jack Stoll",PHI,"TE138","14","3 out of 5 stars","-"
"684",14,"John Raine",ATL,"TE139","6","2 out of 5 stars","-"
"685",14,"Tony Brooks-James",PIT,"RB164","7","5 out of 5 stars","-"
"686",15,"Colin Thompson",CAR,"TE140","13","4 out of 5 stars","-"
"687",15,"Mekhi Sargent",TEN,"RB165","13","3 out of 5 stars","-"
"688",15,"Fred Brown",TEN,"WR256","13","3 out of 5 stars","-"
"689",15,"Derek Watt",PIT,"RB166","7","5 out of 5 stars","-"
"690",15,"J.J. Nelson",IND,"WR257","14","5 out of 5 stars","-"
"691",15,"Chase Daniel",LAC,"QB54","7","2 out of 5 stars","-"
"692",15,"Giovanni Ricci",CAR,"TE141","13","4 out of 5 stars","-"
"693",15,"Dominique Dafney",GB,"TE142","13","3 out of 5 stars","-"
"694",15,"T.J. Vasher",DAL,"WR258","7","1 out of 5 stars","-"
"695",15,"DJ Turner",LV,"WR259","8","1 out of 5 stars","-"
"696",15,"Jalen Camp",JAC,"WR260","7","5 out of 5 stars","-"
"697",15,"Jarrett Stidham",NE,"QB55","14","5 out of 5 stars","-"
"698",15,"Dillon Stoner",LV,"WR261","8","1 out of 5 stars","-"
"699",15,"Brandon Smith",DAL,"WR262","7","1 out of 5 stars","-"
"700",15,"Aaron Parker",DAL,"WR263","7","1 out of 5 stars","-"
"701",15,"Osirus Mitchell",DAL,"WR264","7","1 out of 5 stars","-"
"702",15,"Johnnie Dixon",DAL,"WR265","7","1 out of 5 stars","-"
"703",15,"Keelan Doss",LV,"WR266","8","1 out of 5 stars","-"
"704",15,"Jaylon Moore",BAL,"WR267","8","2 out of 5 stars","-"
"705",15,"Stephen Guidry",DAL,"WR268","7","1 out of 5 stars","-"
"706",15,"Tre Nixon",NE,"WR269","14","4 out of 5 stars","-"
"707",15,"Dante Pettis",NYG,"WR270","10","3 out of 5 stars","-"
"708",15,"Malcolm Perry",MIA,"WR271","14","3 out of 5 stars","-"
"709",15,"Devin Gray",BAL,"WR272","8","2 out of 5 stars","-"
"710",15,"Nate Becker",BUF,"TE143","7","2 out of 5 stars","-"
"711",15,"Brandon Allen",CIN,"QB56","10","2 out of 5 stars","-"
"712",15,"Brandon Zylstra",CAR,"WR273","13","5 out of 5 stars","-"
"713",15,"Mason Rudolph",PIT,"QB57","7","4 out of 5 stars","-"
"714",15,"Dwayne Haskins",PIT,"QB58","7","4 out of 5 stars","-"
"715",15,"Tyrie Cleveland",DEN,"WR274","11","4 out of 5 stars","-"
"716",15,"Isaiah Hodgins",BUF,"WR275","7","3 out of 5 stars","-"
"717",15,"Andre Baccellia",ARI,"WR276","12","2 out of 5 stars","-"
"718",15,"A.J. Richardson",ARI,"WR277","12","2 out of 5 stars","-"
"719",15,"Noah Togiai",IND,"TE144","14","4 out of 5 stars","-"
"720",15,"Antoine Wesley",ARI,"WR278","12","2 out of 5 stars","-"
"721",15,"Jeff Smith",NYJ,"WR279","6","4 out of 5 stars","-"
"722",15,"Jesper Horsted",CHI,"TE145","10","1 out of 5 stars","-"
"723",15,"Joe Flacco",PHI,"QB59","14","4 out of 5 stars","-"
"724",15,"Lance Lenoir Jr.",BUF,"WR280","7","3 out of 5 stars","-"
"725",15,"Tanner Gentry",BUF,"WR281","7","3 out of 5 stars","-"
"726",15,"Anthony Johnson",PIT,"WR282","7","2 out of 5 stars","-"
"727",15,"Colt McCoy",ARI,"QB60","12","2 out of 5 stars","-"
"728",15,"John Wolford",LAR,"QB61","11","4 out of 5 stars","-"
"729",15,"Case Keenum",CLE,"QB62","13","3 out of 5 stars","-"
"730",15,"Jake Kumerow",BUF,"WR283","7","3 out of 5 stars","-"
"731",15,"Jaydon Mickens",TB,"WR284","9","2 out of 5 stars","-"
"732",15,"Trace McSorley",BAL,"QB63","8","2 out of 5 stars","-"
"733",15,"Scooter Harrington",CHI,"TE146","10","1 out of 5 stars","-"
"734",15,"James Morgan",NYJ,"QB64","6","3 out of 5 stars","-"
"735",15,"Josh Malone",NYJ,"WR285","6","4 out of 5 stars","-"
"736",15,"Mason Kinsey",TEN,"WR286","13","3 out of 5 stars","-"
"737",15,"Matt LaCosse",NE,"TE147","14","5 out of 5 stars","-"
"738",15,"Josh Adams",NYJ,"RB167","6","4 out of 5 stars","-"
"739",15,"Nick Westbrook-Ikhine",TEN,"WR287","13","3 out of 5 stars","-"
"740",15,"Cody White",PIT,"WR288","7","2 out of 5 stars","-"
"741",15,"Tanner Hudson",TB,"TE148","9","3 out of 5 stars","-"
"742",15,"Josh Hammond",JAC,"WR289","7","5 out of 5 stars","-"
"743",15,"Rico Bussey",PIT,"WR290","7","2 out of 5 stars","-"
"744",15,"River Cracraft",SF,"WR291","6","5 out of 5 stars","-"
"745",15,"Tyler Simmons",PIT,"WR292","7","2 out of 5 stars","-"
"746",15,"Branden Mack",DEN,"WR293","11","4 out of 5 stars","-"
"747",15,"Victor Bolden Jr.",DET,"WR294","9","1 out of 5 stars","-"
"748",15,"Juwann Winfree",GB,"WR295","13","1 out of 5 stars","-"
"749",15,"Nick Eubanks",DAL,"TE149","7","2 out of 5 stars","-"
"750",15,"Trinity Benson",DEN,"WR296","11","4 out of 5 stars","-"
"751",15,"Reggie Begelton",GB,"WR297","13","1 out of 5 stars","-"
"752",15,"Dezmon Patmon",IND,"WR298","14","5 out of 5 stars","-"
"753",15,"Malik Taylor",GB,"WR299","13","1 out of 5 stars","-"
"754",15,"Nakia Griffin-Stewart",NYG,"TE150","10","3 out of 5 stars","-"
"755",15,"Rodney Adams",CHI,"WR300","10","3 out of 5 stars","-"
"756",15,"Tyler Vaughns",IND,"WR301","14","5 out of 5 stars","-"
"757",15,"Chris Lacy",CHI,"WR302","10","3 out of 5 stars","-"
"758",15,"Tarik Black",IND,"WR303","14","5 out of 5 stars","-"
"759",15,"Tom Kennedy",DET,"WR304","9","1 out of 5 stars","-"
"760",15,"Artayvious Lynn",DAL,"TE151","7","2 out of 5 stars","-"
"761",15,"Cole Hikutini",NYG,"TE152","10","3 out of 5 stars","-"
"762",15,"Sean McKeon",DAL,"TE153","7","2 out of 5 stars","-"
"763",15,"Javon McKinley",DET,"WR305","9","1 out of 5 stars","-"
"764",15,"Mack Hollins",MIA,"WR306","14","3 out of 5 stars","-"
"765",15,"Trey Ragas",LV,"RB168","8","2 out of 5 stars","-"
"766",15,"Scotty Washington",CIN,"WR307","10","2 out of 5 stars","-"
"767",15,"Chris Myarick",MIA,"TE154","14","4 out of 5 stars","-"
"768",15,"Hunter Kampmoyer",LAC,"TE155","7","3 out of 5 stars","-"
"769",15,"Kabion Ento",GB,"WR308","13","1 out of 5 stars","-"
"770",15,"Chris Blair",GB,"WR309","13","1 out of 5 stars","-"
"771",15,"Feleipe Franks",ATL,"QB65","6","3 out of 5 stars","-"
"772",15,"DeMichael Harris",IND,"WR310","14","5 out of 5 stars","-"
"773",15,"Easton Stick",LAC,"QB66","7","2 out of 5 stars","-"
"774",16,"Nick Foles",CHI,"QB67","10","2 out of 5 stars","-"
"775",16,"Shaun Beyer",DEN,"TE156","11","4 out of 5 stars","-"
"776",16,"Travis Jonsen",TB,"WR311","9","2 out of 5 stars","-"
"777",16,"Stanley Morgan Jr.",CIN,"WR312","10","2 out of 5 stars","-"
"778",16,"D.J. Montgomery",NYJ,"WR313","6","4 out of 5 stars","-"
"779",16,"Manasseh Bailey",NYJ,"WR314","6","4 out of 5 stars","-"
"780",16,"Cyril Grayson Jr.",TB,"WR315","9","2 out of 5 stars","-"
"781",16,"Kristian Wilkerson",NE,"WR316","14","4 out of 5 stars","-"
"782",16,"Vyncint Smith",NYJ,"WR317","6","4 out of 5 stars","-"
"783",16,"David Sills V",NYG,"WR318","10","3 out of 5 stars","-"
"784",16,"C.J. Saunders",CAR,"WR319","13","5 out of 5 stars","-"
"785",16,"Ishmael Hyman",CAR,"WR320","13","5 out of 5 stars","-"
"786",16,"Omar Bayless",CAR,"WR321","13","5 out of 5 stars","-"
"787",16,"Austin Mack",NYG,"WR322","10","3 out of 5 stars","-"
"788",16,"Keith Kirkwood",CAR,"WR323","13","5 out of 5 stars","-"
"789",16,"Matthew Slater",NE,"WR324","14","4 out of 5 stars","-"
"790",16,"Kyle Allen",WAS,"QB68","9","4 out of 5 stars","-"
"791",16,"Alex Bachman",NYG,"WR325","10","3 out of 5 stars","-"