"RK","PLAYER NAME",TEAM,"POS","BEST","WORST","AVG.","STD.DEV"
"1","Christian McCaffrey",CAR,"RB1","1","1","1.0","0.0"
"2","Davante Adams",GB,"WR1","2","6","2.9","1.4"
"3","Jonathan Taylor",IND,"RB2","3","5","3.4","0.7"
"4","Dalvin Cook",MIN,"RB3","3","4","3.6","0.5"
"5","Najee Harris",PIT,"RB4","4","7","5.3","0.9"
"6","Tyreek Hill",KC,"WR2","2","6","5.6","1.3"
"7","Nick Chubb",CLE,"RB5","5","9","6.8","1.5"
"8","Stefon Diggs",BUF,"WR3","8","8","8.0","0.0"
"9","Ezekiel Elliott",DAL,"RB6","7","13","9.4","1.8"
"10","A.J. Brown",TEN,"WR4","10","14","10.8","1.5"
"11","Austin Ekeler",LAC,"RB7","10","14","11.2","1.0"
"12","CeeDee Lamb",DAL,"WR5","12","20","13.4","2.6"
"13","Joe Mixon",CIN,"RB8","9","21","14.7","3.3"
"14","Travis Kelce",KC,"TE1","12","15","14.7","0.9"
"15","Mike Evans",TB,"WR6","13","24","15.2","3.5"
"16","Justin Jefferson",MIN,"WR7","16","16","16.0","0.0"
"17","Deebo Samuel",SF,"WR8","12","20","16.2","2.3"
"18","D'Andre Swift",DET,"RB9","14","21","17.8","2.3"
"19","Chris Godwin",TB,"WR9","18","25","19.3","2.5"
"20","George Kittle",SF,"TE2","20","28","21.3","2.7"
"21","D.K. Metcalf",SEA,"WR10","18","25","21.9","1.7"
"22","AJ Dillon",GB,"RB10","19","26","22.0","2.9"
"23","James Conner",ARI,"RB11","21","28","23.6","2.7"
"24","Michael Pittman Jr.",IND,"WR11","23","39","26.0","4.8"
"25","Marquise Brown",BAL,"WR12","24","34","26.1","3.4"
"26","Leonard Fournette",TB,"RB12","23","29","26.9","2.2"
"27","Amari Cooper",DAL,"WR13","24","38","27.8","5.0"
"28","Keenan Allen",LAC,"WR14","25","31","28.3","2.0"
"29","Ja'Marr Chase",CIN,"WR15","12","49","30.8","12.3"
"30","James Robinson",JAC,"RB13","28","35","30.9","2.6"
"31","Saquon Barkley",NYG,"RB14","28","33","31.6","1.9"
"32","Terry McLaurin",WAS,"WR16","30","44","33.4","4.8"
"33","Tyler Lockett",SEA,"WR17","31","40","33.9","2.7"
"34","David Montgomery",CHI,"RB15","26","39","34.2","4.3"
"35","Elijah Mitchell",SF,"RB16","29","43","34.2","4.0"
"36","Diontae Johnson",PIT,"WR18","30","37","34.6","2.2"
"37","Adam Thielen",MIN,"WR19","31","49","37.6","5.1"
"38","Josh Jacobs",LV,"RB17","35","43","38.3","3.2"
"39","D.J. Moore",CAR,"WR20","37","44","38.9","2.3"
"40","Michael Carter",NYJ,"RB18","35","45","40.2","2.6"
"41","Jaylen Waddle",MIA,"WR21","41","44","42.6","1.2"
"42","Darren Waller",LV,"TE3","24","50","43.3","9.3"
"43","Antonio Gibson",WAS,"RB19","40","47","43.7","1.9"
"44","Tee Higgins",CIN,"WR22","37","49","44.0","4.0"
"45","DeAndre Hopkins",ARI,"WR23","37","55","44.1","5.9"
"46","Myles Gaskin",MIA,"RB20","40","50","45.1","2.4"
"47","Mike Williams",LAC,"WR24","41","54","45.2","4.8"
"48","Mark Andrews",BAL,"TE4","48","50","49.6","0.8"
"49","Hunter Renfrow",LV,"WR25","44","54","50.2","3.3"
"50","DeVonta Smith",PHI,"WR26","44","54","50.9","3.4"
"51","Rhamondre Stevenson",NE,"RB21","32","69","51.3","10.6"
"52","Mark Ingram II",NO,"RB22","46","75","52.0","10.8"
"53","T.J. Hockenson",DET,"TE5","51","73","54.3","6.9"
"54","Christian Kirk",ARI,"WR27","54","60","55.9","1.6"
"55","Brandin Cooks",HOU,"WR28","46","62","57.2","5.6"
"56","Corey Davis",NYJ,"WR29","56","59","57.2","1.0"
"57","Kyle Pitts",ATL,"TE6","51","59","57.4","2.3"
"58","Emmanuel Sanders",BUF,"WR30","55","64","57.6","3.2"
"59","Jarvis Landry",CLE,"WR31","57","64","59.8","2.3"
"60","Cole Beasley",BUF,"WR32","58","61","59.9","0.9"
"61","Devonta Freeman",BAL,"RB23","53","68","61.3","6.2"
"62","Rashod Bateman",BAL,"WR33","60","64","61.8","1.3"
"63","Clyde Edwards-Helaire",KC,"RB24","53","79","64.0","8.7"
"64","Jakobi Meyers",NE,"WR34","63","68","64.0","1.7"
"65","Marvin Jones Jr.",JAC,"WR35","62","70","65.0","2.2"
"66","Brandon Aiyuk",SF,"WR36","63","78","67.4","5.4"
"67","Darrel Williams",KC,"RB25","51","75","67.9","6.3"
"68","Kenny Golladay",NYG,"WR37","67","77","68.8","3.0"
"69","Mike Gesicki",MIA,"TE7","58","74","71.4","4.8"
"70","Michael Gallup",DAL,"WR38","67","77","72.1","4.1"
"71","Kadarius Toney",NYG,"WR39","63","81","72.4","5.5"
"72","Elijah Moore",NYJ,"WR40","67","96","72.4","9.0"
"73","Zack Moss",BUF,"RB26","71","94","76.3","7.1"
"74","Chris Carson",SEA,"RB27","68","94","77.2","7.2"
"75","Hunter Henry",NE,"TE8","73","91","77.3","4.9"
"76","Jamison Crowder",NYJ,"WR41","78","83","79.2","1.9"
"77","Devin Singletary",BUF,"RB28","72","98","79.3","7.8"
"78","Allen Robinson II",CHI,"WR42","65","88","80.1","5.9"
"79","J.D. McKissic",WAS,"RB29","74","100","81.6","9.6"
"80","Donovan Peoples-Jones",CLE,"WR43","80","95","82.7","4.6"
"81","T.Y. Hilton",IND,"WR44","81","97","84.2","5.5"
"82","Marquez Callaway",NO,"WR45","82","85","84.3","1.3"
"83","Jordan Howard",PHI,"RB30","72","98","85.0","9.6"
"84","Alvin Kamara",NO,"RB31","21","172","85.7","46.9"
"85","D'Ernest Johnson",CLE,"RB32","75","102","85.7","8.2"
"86","Dawson Knox",BUF,"TE9","86","89","86.8","1.2"
"87","Mecole Hardman",KC,"WR46","85","90","87.9","1.5"
"88","A.J. Green",ARI,"WR47","77","92","88.8","4.3"
"89","Tony Pollard",DAL,"RB33","84","96","89.3","5.0"
"90","Pat Freiermuth",PIT,"TE10","87","108","90.0","6.6"
"91","Kendrick Bourne",NE,"WR48","80","100","90.2","5.8"
"92","Dalton Schultz",DAL,"TE11","89","105","91.2","5.0"
"93","Darnell Mooney",CHI,"WR49","61","119","91.6","15.1"
"94","Russell Gage",ATL,"WR50","90","95","92.0","1.8"
"95","Boston Scott",PHI,"RB34","83","100","92.7","5.9"
"96","Bryan Edwards",LV,"WR51","88","95","92.9","1.9"
"97","D'Onta Foreman",TEN,"RB35","72","113","95.1","12.3"
"98","Damien Harris",NE,"RB36","53","130","95.3","23.8"
"99","Jamal Agnew",JAC,"WR52","95","111","97.0","5.0"
"100","Alex Collins",SEA,"RB37","97","113","100.1","4.9"
"101","Kenyan Drake",LV,"RB38","98","107","100.7","2.8"
"102","Dallas Goedert",PHI,"TE12","86","106","101.4","7.0"
"103","Robby Anderson",CAR,"WR53","88","114","101.8","6.1"
"104","Adrian Peterson",TEN,"RB39","99","107","102.8","2.6"
"105","Tyler Boyd",CIN,"WR54","82","112","103.0","11.0"
"106","Dan Arnold",JAC,"TE13","105","109","106.1","1.1"
"107","Deonte Harris",NO,"WR55","100","111","108.6","4.0"
"108","Allen Lazard",GB,"WR56","104","131","109.1","8.1"
"109","Zach Ertz",ARI,"TE14","105","120","110.1","4.0"
"110","Brandon Bolden",NE,"RB40","101","137","111.3","12.5"
"111","Tyler Conklin",MIN,"TE15","109","127","111.4","5.6"
"112","Rondale Moore",ARI,"WR57","108","125","112.0","5.3"
"113","Laviska Shenault Jr.",JAC,"WR58","96","116","112.6","6.3"
"114","Nelson Agholor",NE,"WR59","109","114","113.1","1.7"
"115","Nyheim Hines",IND,"RB41","103","121","113.4","4.4"
"116","Tre'Quan Smith",NO,"WR60","116","120","117.2","1.0"
"117","Ty Johnson",NYJ,"RB42","115","135","120.2","6.0"
"118","Marquez Valdes-Scantling",GB,"WR61","118","126","120.3","2.8"
"119","Randall Cobb",GB,"WR62","118","135","120.6","5.3"
"120","Sterling Shepard",NYG,"WR63","78","145","121.6","25.8"
"121","Amon-Ra St. Brown",DET,"WR64","119","124","123.4","1.6"
"122","Jared Cook",LAC,"TE16","120","141","124.0","6.9"
"123","Jeremy McNichols",TEN,"RB43","113","136","124.2","6.4"
"124","Eno Benjamin",ARI,"RB44","115","134","124.3","7.6"
"125","Quez Watkins",PHI,"WR65","117","130","125.4","3.4"
"126","Mike Davis",ATL,"RB45","94","142","125.9","12.8"
"127","Wayne Gallman Jr.",ATL,"RB46","89","144","126.0","21.6"
"128","James Washington",PIT,"WR66","97","139","126.4","11.9"
"129","Marcus Johnson",TEN,"WR67","114","133","127.2","4.9"
"130","Adam Trautman",NO,"TE17","122","138","127.6","6.9"
"131","Zach Pascal",IND,"WR68","126","139","129.6","4.2"
"132","Gabriel Davis",BUF,"WR69","129","142","131.8","4.0"
"133","Jeff Wilson Jr.",SF,"RB47","97","183","132.9","25.2"
"134","Olamide Zaccheaus",ATL,"WR70","132","135","133.2","1.4"
"135","Evan Engram",NYG,"TE18","120","146","134.6","6.9"
"136","K.J. Osborn",MIN,"WR71","132","139","136.0","2.3"
"137","Austin Hooper",CLE,"TE19","131","152","138.6","7.6"
"138","Tajae Sharpe",ATL,"WR72","133","151","140.7","4.5"
"139","Carlos Hyde",JAC,"RB48","134","162","141.2","8.6"
"140","C.J. Uzomah",CIN,"TE20","122","158","142.0","10.8"
"141","Sammy Watkins",BAL,"WR73","132","149","142.9","4.5"
"142","Ray-Ray McCloud",PIT,"WR74","123","157","143.3","11.1"
"143","Kenneth Gainwell",PHI,"RB49","134","165","143.7","8.9"
"144","Mo Alie-Cox",IND,"TE21","127","189","145.7","21.9"
"145","Cole Kmet",CHI,"TE22","120","159","147.2","14.9"
"146","Jalen Reagor",PHI,"WR75","146","150","147.9","1.7"
"147","Chuba Hubbard",CAR,"RB50","141","168","148.0","9.6"
"148","Giovani Bernard",TB,"RB51","143","156","148.0","5.1"
"149","Alexander Mattison",MIN,"RB52","143","156","148.3","3.1"
"150","David Johnson",HOU,"RB53","138","156","149.7","6.5"
"151","DeSean Jackson",LV,"WR76","149","163","151.2","4.2"
"152","Devontae Booker",NYG,"RB54","137","164","155.2","10.2"
"153","DeAndre Carter",WAS,"WR77","151","170","155.2","6.2"
"154","Keelan Cole Sr.",NYJ,"WR78","146","162","156.1","4.1"
"155","Byron Pringle",KC,"WR79","151","184","156.4","10.5"
"156","Ricky Seals-Jones",WAS,"TE23","131","171","144.0","14.6"
"157","David Njoku",CLE,"TE24","152","160","157.8","2.1"
"158","Salvon Ahmed",MIA,"RB55","153","184","158.7","9.8"
"159","Samaje Perine",CIN,"RB56","140","173","163.0","10.3"
"160","Ronald Jones II",TB,"RB57","154","205","163.3","15.5"
"161","Gerald Everett",SEA,"TE25","158","179","164.6","7.8"
"162","Rashard Higgins",CLE,"WR80","155","167","157.8","4.3"
"163","Jack Doyle",IND,"TE26","159","194","170.8","15.5"
"164","Tyler Johnson",TB,"WR81","126","170","162.3","13.9"
"165","Kalif Raymond",DET,"WR82","147","184","163.0","9.8"
"166","Latavius Murray",BAL,"RB58","156","183","173.6","8.5"
"167","Cordarrelle Patterson",ATL,"RB59","71","193","165.5","37.0"
"168","Donald Parham Jr.",LAC,"TE27","165","220","176.4","19.1"
"169","Nick Westbrook-Ikhine",TEN,"WR83","150","181","166.6","8.0"
"170","Devin Duvernay",BAL,"WR84","152","182","171.0","8.0"
"171","Zay Jones",LV,"WR85","151","163","160.4","4.4"
"172","Terrace Marshall Jr.",CAR,"WR86","163","190","173.8","6.9"
"173","Khalil Herbert",CHI,"RB60","173","193","184.4","6.9"
"174","Cameron Brate",TB,"TE28","165","224","186.8","18.2"
"175","O.J. Howard",TB,"TE29","167","228","178.6","20.7"
"176","Albert Wilson",MIA,"WR87","163","203","188.3","10.7"
"177","Phillip Lindsay",HOU,"RB61","165","211","188.7","13.7"
"178","Hayden Hurst",ATL,"TE30","171","234","182.0","20.7"
"179","Le'Veon Bell",FA,"RB62","174","178","174.7","1.4"
"180","Jalen Guyton",LAC,"WR88","168","185","175.1","4.7"
"181","Chester Rogers",TEN,"WR89","176","195","185.6","4.8"
"182","Ryan Griffin",NYJ,"TE31","171","191","186.3","6.9"
"183","Demarcus Robinson",KC,"WR90","166","182","178.4","5.6"
"184","Anthony Schwartz",CLE,"WR91","175","186","179.4","3.0"
"185","Preston Williams",MIA,"WR92","172","208","197.2","13.9"
"186","Rob Gronkowski",TB,"TE32","110","201","180.0","30.1"
"187","J.J. Taylor",NE,"RB63","178","240","190.0","20.0"
"188","Anthony Firkser",TEN,"TE33","181","210","191.1","11.6"
"189","Cedrick Wilson Jr.",DAL,"WR93","166","283","187.3","39.4"
"190","Mack Hollins",MIA,"WR94","179","193","184.9","3.9"
"191","Jerick McKinnon",KC,"RB64","185","252","195.5","21.5"
"192","Joshua Palmer",LAC,"WR95","185","192","188.9","1.9"
"193","Jamaal Williams",DET,"RB65","153","256","207.4","27.5"
"194","Derrick Gore",KC,"RB66","180","227","194.0","19.1"
"195","Tommy Tremble",CAR,"TE34","195","232","203.0","11.3"
"196","Ameer Abdullah",CAR,"RB67","187","227","195.6","14.0"
"197","Travis Homer",SEA,"RB68","190","213","197.0","8.6"
"198","Kenny Stills",NO,"WR96","194","218","197.4","8.4"
"199","Jaret Patterson",WAS,"RB69","193","206","197.6","4.9"
"200","Antoine Wesley",ARI,"WR97","186","202","199.0","5.4"
"201","Josh Gordon",KC,"WR98","200","212","202.6","4.1"
"202","Kyle Juszczyk",SF,"RB70","177","226","203.0","13.4"
"203","Darius Slayton",NYG,"WR99","145","245","210.6","35.0"
"204","Jalen Richard",LV,"RB71","197","233","205.6","11.8"
"205","Joshua Kelley",LAC,"RB72","199","215","206.6","4.3"
"206","Braxton Berrios",NYJ,"WR100","204","222","207.9","6.4"
"207","Ashton Dulin",IND,"WR101","199","247","209.3","15.5"
"208","Harrison Bryant",CLE,"TE35","198","209","201.8","3.4"
"209","Freddie Swain",SEA,"WR102","170","234","210.1","19.1"
"210","Larry Rountree III",LAC,"RB73","208","216","210.3","3.3"
"211","Denzel Mims",NYJ,"WR103","199","222","203.7","8.4"
"212","Adam Humphries",WAS,"WR104","181","243","217.3","17.2"
"213","Rex Burkhead",HOU,"RB74","190","252","218.9","16.6"
"214","Nico Collins",HOU,"WR105","145","241","213.4","28.8"
"215","Matt Breida",BUF,"RB75","207","242","215.1","11.3"
"216","Ty'Son Williams",BAL,"RB76","209","248","219.9","16.3"
"217","Geoff Swaim",TEN,"TE36","169","214","191.5","17.6"
"218","Benny Snell Jr.",PIT,"RB77","211","259","220.1","16.2"
"219","Alex Armah Jr.",NO,"RB78","213","219","215.2","1.9"
"220","Rashaad Penny",SEA,"RB79","216","277","226.9","20.8"
"221","Logan Thomas",WAS,"TE37","147","238","181.7","40.2"
"222","Miles Sanders",PHI,"RB80","107","255","182.3","60.5"
"223","Kyle Rudolph",NYG,"TE38","191","218","201.8","10.0"
"224","Dyami Brown",WAS,"WR106","212","235","220.5","7.1"
"225","Tevin Coleman",NYJ,"RB81","207","247","226.7","11.2"
"226","C.J. Ham",MIN,"RB82","216","240","221.7","8.3"
"227","Jonnu Smith",NE,"TE39","167","237","205.3","26.5"
"228","Godwin Igwebuike",DET,"RB83","221","252","227.9","11.1"
"229","JaMycal Hasty",SF,"RB84","213","253","223.0","13.8"
"230","Greg Ward",PHI,"WR107","213","263","229.3","14.5"
"231","Jordan Akins",HOU,"TE40","176","229","207.8","20.1"
"232","Amari Rodgers",GB,"WR108","224","225","224.8","0.4"
"233","Danny Amendola",HOU,"WR109","155","170","162.5","7.5"
"234","Patrick Taylor Jr.",GB,"RB85","223","251","232.1","10.4"
"235","Eric Ebron",PIT,"TE41","201","228","213.5","10.1"
"236","Kalen Ballage",PIT,"RB86","226","266","234.1","13.2"
"237","Jermar Jefferson",DET,"RB87","220","230","224.6","4.5"
"238","Jakob Johnson",NE,"RB88","223","244","231.3","6.3"
"239","N'Keal Harry",NE,"WR110","178","249","218.5","25.9"
"240","Marquise Goodwin",CHI,"WR111","182","187","184.5","2.5"
"241","Dwayne Washington",NO,"RB89","232","273","239.1","13.9"
"242","Dare Ogunbowale",JAC,"RB90","233","271","239.4","12.9"
"243","Patrick Ricard",BAL,"RB91","234","241","235.8","2.3"
"244","Ty Montgomery",NO,"RB92","233","262","239.6","9.6"
"245","Brian Hill",CLE,"RB93","140","245","192.5","52.5"
"246","Will Dissly",SEA,"TE42","200","251","226.0","18.3"
"247","John Ross",NYG,"WR112","229","246","232.4","6.8"
"248","Patrick Laird",MIA,"RB94","236","254","239.9","6.2"
"249","Brevin Jordan",HOU,"TE43","197","200","198.5","1.5"
"250","Trinity Benson",DET,"WR113","188","211","199.5","11.5"
"251","Jack Stoll",PHI,"TE44","196","246","223.3","20.7"
"252","Foster Moreau",LV,"TE45","201","249","223.3","19.7"
"253","Trey Sermon",SF,"RB95","237","270","244.7","12.3"
"254","Justin Jackson",LAC,"RB96","238","275","246.3","13.7"
"255","D'Wayne Eskridge",SEA,"WR114","182","248","215.0","33.0"
"256","Isaiah Ford",MIA,"WR115","194","238","216.0","22.0"
"257","Jimmy Graham",CHI,"TE46","224","241","230.3","7.6"
"258","Kevin White",NO,"WR116","202","261","231.7","24.1"
"259","Durham Smythe",MIA,"TE47","203","243","223.0","20.0"
"260","KhaDarel Hodge",DET,"WR117","188","260","224.0","36.0"
"261","Marcedes Lewis",GB,"TE48","216","231","223.5","7.5"
"262","Juwan Johnson",NO,"TE49","214","235","224.5","10.5"
"263","Equanimeous St. Brown",GB,"WR118","197","269","233.0","36.0"
"264","MyCole Pruitt",TEN,"TE50","229","242","235.5","6.5"
"265","Malik Turner",DAL,"WR119","235","236","235.5","0.5"
"266","Chris Herndon IV",MIN,"TE51","230","254","242.0","12.0"