RK,Team,Name,Position,Position Rank,Ceiling,Average,Floor,Standard Deviation
1,TEN,Derrick Henry,RB,1,1,1.0,1,0.0
2,GB,Davante Adams,WR,1,2,2.8,3,0.4
3,NO,Alvin Kamara,RB,2,2,3.0,7,1.7
4,KC,Tyreek Hill,WR,2,4,4.1,5,0.3
5,LAR,Cooper Kupp,WR,3,4,4.9,5,0.3
6,KC,Travis Kelce,TE,1,6,6.5,7,0.5
7,GB,Aaron Jones,RB,3,2,6.9,12,2.4
8,LAR,Darrell Henderson Jr.,RB,4,6,9.6,12,2.3
9,IND,Jonathan Taylor,RB,5,6,9.7,14,2.4
10,ARI,DeAndre Hopkins,WR,4,9,10.1,14,1.2
11,CAR,D.J. Moore,WR,5,9,10.6,20,2.4
12,CIN,Ja'Marr Chase,WR,6,9,12.5,20,3.1
13,SF,Deebo Samuel,WR,7,9,14.4,21,3.5
14,CIN,Joe Mixon,RB,6,13,15.1,31,3.7
15,ATL,Calvin Ridley,WR,8,10,15.2,22,3.2
16,DET,D'Andre Swift,RB,7,12,17.0,20,1.9
17,TB,Leonard Fournette,RB,8,12,17.1,23,3.1
18,LV,Darren Waller,TE,2,16,19.6,28,4.4
19,WAS,Terry McLaurin,WR,9,13,19.8,25,3.1
20,KC,Darrel Williams,RB,9,17,20.6,35,3.9
21,TEN,A.J. Brown,WR,10,10,22.4,28,5.0
22,TB,Mike Evans,WR,11,20,22.9,27,2.0
23,BAL,Mark Andrews,TE,3,16,23.4,33,4.9
24,TB,Chris Godwin,WR,12,20,24.2,29,2.3
25,ATL,Cordarrelle Patterson,RB,10,15,25.4,44,8.9
26,TB,Antonio Brown,WR,13,24,26.3,30,1.5
27,SEA,D.K. Metcalf,WR,14,22,26.3,30,2.1
28,LV,Josh Jacobs,RB,11,18,27.0,35,6.0
29,CAR,Chuba Hubbard,RB,12,16,27.5,37,7.4
30,BAL,Marquise Brown,WR,15,22,27.6,32,2.3
31,LAR,Robert Woods,WR,16,24,29.7,35,2.2
32,DEN,Courtland Sutton,WR,17,27,30.3,34,1.9
33,HOU,Brandin Cooks,WR,18,29,32.1,36,1.9
34,NE,Damien Harris,RB,13,18,33.4,40,4.5
35,MIA,Jaylen Waddle,WR,19,30,34.6,39,2.0
36,PHI,DeVonta Smith,WR,20,33,34.9,41,2.3
37,SF,Elijah Mitchell,RB,14,35,40.1,49,3.3
38,ARI,Chase Edmonds,RB,15,33,40.3,49,3.7
39,CIN,Tee Higgins,WR,21,36,40.7,53,4.7
40,WAS,Antonio Gibson,RB,16,36,42.3,57,5.1
41,IND,Michael Pittman Jr.,WR,22,36,42.4,56,4.3
42,SEA,Tyler Lockett,WR,23,36,42.5,52,4.0
43,ARI,James Conner,RB,17,38,43.3,48,3.1
44,ATL,Mike Davis,RB,18,36,44.8,58,5.2
45,NYG,Sterling Shepard,WR,24,39,46.8,57,5.2
46,NYG,Devontae Booker,RB,19,42,47.9,65,5.3
47,ATL,Kyle Pitts,TE,4,40,48.0,60,4.5
48,NE,Jakobi Meyers,WR,25,35,48.7,60,6.5
49,SEA,Alex Collins,RB,20,39,51.5,65,6.7
50,PHI,Miles Sanders,RB,21,42,52.6,75,8.2
51,CHI,Allen Robinson II,WR,26,41,52.9,59,4.1
52,DEN,Javonte Williams,RB,22,48,53.3,59,3.8
53,CHI,Darnell Mooney,WR,27,46,53.3,59,2.7
54,DEN,Melvin Gordon III,RB,23,45,56.5,75,7.3
55,DEN,Tim Patrick,WR,28,47,56.7,72,4.9
56,NYJ,Corey Davis,WR,29,47,57.6,66,5.2
57,LV,Henry Ruggs III,WR,30,47,57.6,63,4.5
58,CLE,D'Ernest Johnson,RB,24,41,59.6,80,8.3
59,CLE,Odell Beckham Jr.,WR,31,53,60.6,75,5.4
60,DET,T.J. Hockenson,TE,5,51,61.0,70,5.5
61,WAS,J.D. McKissic,RB,25,42,61.4,81,10.7
62,MIA,Mike Gesicki,TE,6,50,62.0,78,7.8
63,PHI,Dallas Goedert,TE,7,51,62.8,78,6.6
64,DEN,Noah Fant,TE,8,50,63.5,78,9.1
65,CIN,Tyler Boyd,WR,32,58,66.6,75,3.8
66,ARI,Christian Kirk,WR,33,59,67.9,72,3.9
67,KC,Mecole Hardman,WR,34,58,69.0,86,6.1
68,MIA,Myles Gaskin,RB,26,63,70.3,93,7.5
69,ARI,Rondale Moore,WR,35,63,71.5,80,4.0
70,LV,Hunter Renfrow,WR,36,67,71.6,79,3.3
71,NYJ,Michael Carter,RB,27,61,72.9,98,11.8
72,CAR,Robby Anderson,WR,37,66,73.9,79,3.1
73,CHI,Khalil Herbert,RB,28,38,74.3,96,13.3
74,NO,Marquez Callaway,WR,38,53,74.3,83,7.2
75,ARI,A.J. Green,WR,39,67,74.5,83,4.4
76,MIA,DeVante Parker,WR,40,66,76.0,87,5.3
77,CHI,Damien Williams,RB,29,63,78.4,114,12.1
78,LAR,Tyler Higbee,TE,9,69,79.3,89,7.1
79,SF,Brandon Aiyuk,WR,41,73,80.3,90,4.9
80,DET,Amon-Ra St. Brown,WR,42,74,80.9,89,3.7
81,TEN,Julio Jones,WR,43,40,62.5,166,32.4
82,BAL,Rashod Bateman,WR,44,77,81.2,85,2.2
83,WAS,Ricky Seals-Jones,TE,10,71,81.3,88,6.2
84,GB,AJ Dillon,RB,30,61,85.4,95,7.7
85,IND,T.Y. Hilton,WR,45,72,86.1,109,8.7
86,NE,Nelson Agholor,WR,46,82,86.5,92,2.9
87,NE,Hunter Henry,TE,11,76,86.7,93,5.5
88,NYJ,Jamison Crowder,WR,47,77,86.7,92,4.4
89,LAR,Van Jefferson,WR,48,73,86.8,92,4.3
90,LV,Bryan Edwards,WR,49,82,91.6,100,4.8
91,DET,Jamaal Williams,RB,31,79,94.0,104,6.7
92,ARI,Zach Ertz,TE,12,71,94.8,112,8.9
93,IND,Zach Pascal,WR,50,85,95.0,105,4.6
94,HOU,Mark Ingram II,RB,32,90,96.6,108,5.4
95,PHI,Quez Watkins,WR,51,89,97.2,113,6.1
96,NE,Kendrick Bourne,WR,52,89,98.6,104,3.7
97,DET,Kalif Raymond,WR,53,87,99.3,109,6.2
98,GB,Allen Lazard,WR,54,88,100.5,111,7.4
99,GB,Randall Cobb,WR,55,96,101.1,107,3.8
100,BAL,Devonta Freeman,RB,33,90,101.2,124,9.9
101,PHI,Jalen Reagor,WR,56,94,101.5,108,3.2
102,CLE,Jarvis Landry,WR,57,82,94.4,114,8.9
103,CLE,Donovan Peoples-Jones,WR,58,92,103.5,119,6.9
104,IND,Nyheim Hines,RB,34,93,106.3,123,8.3
105,IND,Mo Alie-Cox,TE,13,89,106.6,124,9.6
106,PHI,Kenneth Gainwell,RB,35,94,108.8,117,6.2
107,NE,Rhamondre Stevenson,RB,36,94,110.0,122,8.6
108,LAR,DeSean Jackson,WR,59,102,110.9,121,5.3
109,HOU,David Johnson,RB,37,101,111.0,120,6.8
110,ATL,Russell Gage,WR,60,98,111.7,145,10.7
111,HOU,Nico Collins,WR,61,99,112.1,127,6.2
112,KC,Demarcus Robinson,WR,62,100,112.6,133,9.4
113,NYJ,Elijah Moore,WR,63,107,113.6,129,5.0
114,LV,Kenyan Drake,RB,38,90,115.2,137,10.6
115,NYG,Evan Engram,TE,14,111,117.7,126,6.1
116,LAR,Sony Michel,RB,39,114,120.8,124,3.0
117,CIN,C.J. Uzomah,TE,15,111,120.9,129,6.0
118,NYG,Kadarius Toney,WR,64,47,78.6,121,23.4
119,CAR,Terrace Marshall Jr.,WR,65,102,115.3,163,12.4
120,KC,Byron Pringle,WR,66,114,123.6,145,8.9
121,WAS,Adam Humphries,WR,67,110,123.7,144,9.6
122,GB,Robert Tonyan,TE,16,112,124.2,130,5.0
123,CLE,Demetric Felton,RB,40,113,126.6,175,14.6
124,CHI,Cole Kmet,TE,17,115,127.3,136,4.3
125,SF,Ross Dwelley,TE,18,106,128.1,151,12.2
126,NYJ,Ty Johnson,RB,41,123,129.1,144,6.9
127,SEA,Gerald Everett,TE,19,128,131.3,135,2.2
128,BAL,Le'Veon Bell,RB,42,114,132.5,153,12.1
129,BAL,Latavius Murray,RB,43,65,120.0,210,36.7
130,NE,Jonnu Smith,TE,20,126,133.3,150,7.6
131,CLE,David Njoku,TE,21,129,135.1,148,5.5
132,TEN,Anthony Firkser,TE,22,126,138.4,151,5.0
133,CLE,Austin Hooper,TE,23,134,140.9,150,5.0
134,MIA,Salvon Ahmed,RB,44,125,142.8,160,8.4
135,TB,Giovani Bernard,RB,45,136,143.1,153,5.0
136,TB,Ronald Jones II,RB,46,127,143.2,149,5.9
137,WAS,Dyami Brown,WR,68,118,131.7,176,12.4
138,SF,Trey Sermon,RB,47,130,144.7,159,7.0
139,MIA,Albert Wilson,WR,69,127,145.3,173,14.1
140,SEA,Freddie Swain,WR,70,121,139.7,164,11.8
141,HOU,Chris Moore,WR,71,111,141.9,176,18.2
142,NYG,John Ross,WR,72,116,131.4,176,14.1
143,SEA,DeeJay Dallas,RB,48,141,150.6,157,4.0
144,CLE,Rashard Higgins,WR,73,120,145.8,171,13.6
145,BAL,Devin Duvernay,WR,74,122,141.0,163,9.7
146,TEN,Jeremy McNichols,RB,49,137,148.1,189,10.6
147,TB,O.J. Howard,TE,24,122,149.6,184,14.9
148,MIA,Malcolm Brown,RB,50,132,154.9,184,15.5
149,NYG,Kenny Golladay,WR,75,73,123.3,178,26.7
150,TEN,Chester Rogers,WR,76,127,145.6,180,12.4
151,DEN,Kendall Hinton,WR,77,117,146.3,180,19.4
152,KC,Jerick McKinnon,RB,51,139,157.2,175,10.5
153,CAR,Tommy Tremble,TE,25,143,152.1,182,9.5
154,BAL,Ty'Son Williams,RB,52,139,157.3,189,11.0
155,HOU,Chris Conley,WR,78,113,146.7,181,15.5
156,IND,Jack Doyle,TE,26,152,158.4,184,7.4
157,NO,Deonte Harris,WR,79,105,154.7,219,30.4
158,HOU,Phillip Lindsay,RB,53,152,159.7,177,5.6
159,TB,Rob Gronkowski,TE,27,86,130.1,190,29.5
160,ATL,Hayden Hurst,TE,28,146,157.1,168,6.6
161,CIN,Chris Evans,RB,54,141,162.4,191,13.0
162,WAS,DeAndre Carter,WR,80,134,152.8,175,13.4
163,NYJ,Tevin Coleman,RB,55,159,167.8,190,7.0
164,WAS,Jaret Patterson,RB,56,141,168.1,197,13.6
165,KC,Josh Gordon,WR,81,128,158.6,183,12.5
166,CAR,Royce Freeman,RB,57,153,169.6,193,12.2
167,TB,Cameron Brate,TE,29,148,170.6,186,10.3
168,DET,KhaDarel Hodge,WR,82,145,164.3,181,8.1
169,CIN,Samaje Perine,RB,58,156,169.9,211,11.8
170,IND,Marlon Mack,RB,59,159,174.4,196,11.6
171,NO,Kenny Stills,WR,83,111,157.0,192,26.9
172,CAR,Ian Thomas,TE,30,154,168.1,187,10.0
173,CHI,Marquise Goodwin,WR,84,160,168.5,183,7.0
174,MIA,Mack Hollins,WR,85,116,164.1,181,15.1
175,NYG,Darius Slayton,WR,86,110,153.1,188,21.0
176,SEA,Will Dissly,TE,31,161,174.4,209,9.8
177,SF,Kyle Juszczyk,RB,60,138,174.9,204,18.7
178,TEN,Josh Reynolds,WR,87,131,170.8,193,12.8
179,ATL,Olamide Zaccheaus,WR,88,132,172.9,200,16.5
180,CLE,Anthony Schwartz,WR,89,163,173.5,196,7.5
181,SEA,Travis Homer,RB,61,154,186.6,249,18.6
182,NE,Brandon Bolden,RB,62,147,187.9,204,13.6
183,TB,Tyler Johnson,WR,90,155,173.4,192,7.8
184,CIN,Auden Tate,WR,91,171,178.4,200,6.6
185,NO,Juwan Johnson,TE,32,172,183.2,189,4.7
186,NYJ,Keelan Cole Sr.,WR,92,132,170.7,199,23.3
187,NO,Adam Trautman,TE,33,165,180.7,188,8.2
188,NE,N'Keal Harry,WR,93,171,180.7,196,6.6
189,NYG,Collin Johnson,WR,94,140,176.2,197,11.2
190,NYG,Elijhaa Penny,RB,63,169,191.7,214,11.4
191,CLE,Harrison Bryant,TE,34,180,185.4,195,3.6
192,NO,Ty Montgomery,RB,64,164,192.2,210,13.4
193,PHI,Greg Ward,WR,95,181,190.7,204,7.2
194,SF,Mohamed Sanu Sr.,WR,96,166,187.3,213,14.2
195,TEN,Marcus Johnson,WR,97,181,192.4,200,5.5
196,NYG,Kyle Rudolph,TE,35,186,196.7,226,12.4
197,NYG,Dante Pettis,WR,98,136,189.0,217,18.7
198,ATL,Tajae Sharpe,WR,99,151,194.5,208,14.1
199,MIA,Preston Williams,WR,100,120,185.2,227,21.2
200,BAL,James Proche II,WR,101,193,202.4,223,10.0
201,GB,Kylin Hill,RB,65,191,205.9,237,12.4
202,LV,Jalen Richard,RB,66,187,206.5,236,10.6
203,CHI,Damiere Byrd,WR,102,192,198.4,210,5.0
204,GB,Equanimeous St. Brown,WR,103,183,200.3,221,7.9
205,SEA,Rashaad Penny,RB,67,144,189.1,232,28.5
206,ATL,Wayne Gallman Jr.,RB,68,197,211.6,228,8.0
207,NO,Dwayne Washington,RB,69,196,211.7,229,6.6
208,NYJ,Ryan Griffin,TE,36,174,192.3,206,8.1
209,LV,Zay Jones,WR,104,198,207.9,219,6.1
210,LV,Peyton Barber,RB,70,190,213.9,249,16.6
211,HOU,Jordan Akins,TE,37,172,197.8,207,9.8
212,NYJ,Braxton Berrios,WR,105,196,209.2,226,8.2
213,NYG,Saquon Barkley,RB,71,176,213.1,243,17.0
214,TEN,MyCole Pruitt,TE,38,188,203.3,215,7.0
215,NYG,Gary Brightwell,RB,72,198,223.1,269,16.3
216,TEN,Geoff Swaim,TE,39,189,204.6,216,9.3
217,ARI,Jonathan Ward,RB,73,207,223.6,243,10.2
218,CHI,Artavis Pierce,RB,74,211,224.5,250,10.1
219,DET,Trinity Benson,WR,106,199,212.0,259,15.9
220,BAL,Patrick Ricard,RB,75,192,225.3,249,14.6
221,HOU,Pharaoh Brown,TE,40,185,201.7,216,8.1
222,LV,Alec Ingold,RB,76,195,220.1,246,14.6
223,GB,Marcedes Lewis,TE,41,186,197.8,215,8.5
224,PHI,Boston Scott,RB,77,210,227.7,270,15.7
225,MIA,Durham Smythe,TE,42,185,205.2,220,9.7
226,LV,Foster Moreau,TE,43,187,206.0,216,8.8
227,NYJ,Denzel Mims,WR,107,192,208.1,221,9.2
228,SEA,Penny Hart,WR,108,208,220.3,231,6.9
229,NO,Chris Hogan,WR,109,207,215.1,226,6.5
230,TEN,Nick Westbrook-Ikhine,WR,110,109,166.0,222,40.1
231,BAL,Josh Oliver,TE,44,209,215.5,220,3.3
232,WAS,Dax Milne,WR,111,207,226.2,239,8.3
233,CHI,Jimmy Graham,TE,45,206,222.0,240,10.7
234,SF,Travis Benjamin,WR,112,208,218.8,230,7.5
235,CLE,John Kelly,RB,78,189,204.8,236,16.4
236,NYJ,Tyler Kroft,TE,46,213,225.0,240,7.3
237,DET,Tyrell Williams,WR,113,136,179.8,209,26.8
238,ATL,Lee Smith,TE,47,220,222.4,225,1.9
239,GB,Marquez Valdes-Scantling,WR,114,196,208.5,234,12.4
240,SF,Jeff Wilson Jr.,RB,79,143,198.0,229,30.1
241,LV,Willie Snead IV,WR,115,202,218.3,241,11.5
242,SF,Charlie Woerner,TE,48,216,224.8,233,5.7
243,KC,Noah Gray,TE,49,218,226.9,246,9.1
244,HOU,Rex Burkhead,RB,80,222,238.4,271,13.9
245,SF,JaMycal Hasty,RB,81,203,222.7,237,10.1
246,SEA,Phillip Dorsett II,WR,116,207,223.4,257,14.9
247,IND,Ashton Dulin,WR,117,215,224.9,231,5.3
248,BAL,Sammy Watkins,WR,118,144,177.0,200,23.9
249,HOU,Danny Amendola,WR,119,160,223.2,272,33.7
250,SF,Trent Sherfield,WR,120,176,201.8,226,20.4
251,DEN,Mike Boone,RB,82,220,229.4,240,7.5
252,ATL,Christian Blake,WR,121,217,230.1,262,14.2
253,ARI,Eno Benjamin,RB,83,219,230.1,252,11.1
254,CHI,Ryan Nall,RB,84,187,217.4,250,25.0
255,NO,Devine Ozigbo,RB,85,221,231.6,242,7.4
256,NYG,C.J. Board,WR,122,167,209.8,252,30.1
257,CAR,Shi Smith,WR,123,219,236.4,275,17.0
258,TEN,Darrynton Evans,RB,86,203,223.8,253,18.6
259,DET,Geronimo Allison,WR,124,221,238.1,281,18.3
260,GB,Amari Rodgers,WR,125,220,236.0,264,13.1
261,LAR,Jake Funk,RB,87,202,224.8,247,14.8
262,IND,Kylen Granson,TE,50,232,240.3,254,6.8
263,DEN,Jerry Jeudy,WR,126,147,173.5,200,26.5
264,PHI,J.J. Arcega-Whiteside,WR,127,227,240.4,276,15.8
265,MIA,Isaiah Ford,WR,128,208,222.8,244,15.4
266,CHI,Jakeem Grant Sr.,WR,129,205,216.7,239,15.8
267,DEN,John Brown,WR,130,208,220.7,232,9.8
268,DEN,Eric Saubert,TE,51,235,243.5,253,5.8
269,NYG,Kaden Smith,TE,52,236,245.3,252,6.4
270,GB,Josiah Deguara,TE,53,236,245.8,260,7.4
271,DET,Darren Fells,TE,54,237,248.5,257,8.1
272,LAR,Jacob Harris,TE,55,239,249.0,265,8.9
273,SEA,Colby Parkinson,TE,56,240,252.7,268,9.8
274,HOU,Antony Auclair,TE,57,239,250.4,256,6.2
275,ARI,Darrell Daniels,TE,58,243,257.6,278,11.3
276,WAS,John Bates,TE,59,246,259.7,282,11.9
277,CIN,Drew Sample,TE,60,244,257.0,273,9.3
278,ARI,Demetrius Harris,TE,61,242,257.4,274,10.4
279,MIA,Hunter Long,TE,62,246,260.6,280,11.0
280,TB,Deon Yelder,TE,63,245,261.4,279,10.8
281,MIA,Cethan Carter,TE,64,248,263.0,283,11.5
